序号,机构名称,地址,邮政编码,区县代码,区县名称,医院等级,医院等次,大类,中类,小类,经济类型名称,机构管理名称
1,北京安德中医医院,北京市东城区安德路甲10号4楼101－2,100011,110101,东城区,一级,合格,A.医院,A2.中医医院,A210.中医（综合）医院,其它内资,营利性医疗机构
2,北京安定门中医医院,北京市东城区安外大街安德路11号一层、二层、地下一层,100011,110101,东城区,一级,合格,A.医院,A2.中医医院,A210.中医（综合）医院,股份有限（公司）,营利性医疗机构
3,北京拜尔昊城口腔医院,北京市东城区祈年大街18号院4号楼,100062,110101,东城区,二级,未评,A.医院,A5.专科医院,A511.口腔医院,其他,营利性医疗机构
4,北京成林医院,北京市东城区净土胡同15号,100011,110101,东城区,一级,合格,A.医院,A5.专科医院,A526.骨科医院,股份合作,营利性医疗机构
5,北京崇文光明医院,北京市东城区光明路甲1号,100061,110101,东城区,一级,甲等,A.医院,A1.综合医院,A100.综合医院,其它内资,非营利性医疗机构
6,北京崇文中方中医医院,北京市东城区定安里27号,100075,110101,东城区,一级,合格,A.医院,A2.中医医院,A210.中医（综合）医院,国有全资,非营利性医疗机构
7,北京当代医院,北京市东城区东四北大街337号,100010,110101,东城区,一级,合格,A.医院,A1.综合医院,A100.综合医院,股份合作,营利性医疗机构
8,北京东城东华医院,北京市崇文区体育馆西路6号,100061,110101,东城区,一级,合格,A.医院,A1.综合医院,A100.综合医院,集体全资,非营利性医疗机构
9,北京固生堂中医医院,北京市东城区广渠门内大街45号雍贵中心一层、二层,100062,110101,东城区,一级,合格,A.医院,A2.中医医院,A210.中医（综合）医院,私有,营利性医疗机构
10,北京国龙中医医院,北京市东城区珠市口东大街155号,100062,110101,东城区,一级,未评,A.医院,A2.中医医院,A210.中医（综合）医院,集体全资,非营利性医疗机构
11,北京航星机器制造有限公司北京东城航星医院,北京市东城区和平里东街11号,100013,110101,东城区,一级,合格,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
12,北京华都中医医院,北京市东城区安化北里丙1号,100062,110101,东城区,一级,合格,A.医院,A2.中医医院,A210.中医（综合）医院,集体全资,非营利性医疗机构
13,北京华尔医院,北京市东城区西总布胡同59号1-5层和61号1-5层,100005,110101,东城区,一级,未评,A.医院,A1.综合医院,A100.综合医院,其他,营利性医疗机构
14,北京惠民中医儿童医院,北京市东城区珠市口东大街4号1—B2、2—B1单元,100062,110101,东城区,一级,未评,A.医院,A2.中医医院,A229.其它中医专科医院,其他,营利性医疗机构
15,北京济仁中医骨病医院,北京市东城区东直门外察慈小区7号楼,100027,110101,东城区,一级,合格,A.医院,A2.中医医院,A222.骨伤医院,股份合作,营利性医疗机构
16,北京佳美医院管理有限责任公司佳美经典口腔医院,北京市东城区东长安街1号C3座E-(F1-F3)层,100005,110101,东城区,一级,合格,A.医院,A5.专科医院,A511.口腔医院,股份有限（公司）,营利性医疗机构
17,北京健安利康医院,北京市崇文区永内东街东里12号楼,100050,110101,东城区,一级,未评,A.医院,A1.综合医院,A100.综合医院,集体全资,非营利性医疗机构
18,北京健行中医医院,北京市东城区东四北大街248号,100007,110101,东城区,一级,未评,A.医院,A2.中医医院,A210.中医（综合）医院,股份合作,营利性医疗机构
19,北京交道口中医院,北京市东城区鼓楼东大街113号,100009,110101,东城区,一级,合格,A.医院,A2.中医医院,A210.中医（综合）医院,私有,营利性医疗机构
20,北京金典糖尿病医院,北京市东城区和平里滨河路1号,100013,110101,东城区,一级,合格,A.医院,A5.专科医院,A539.其他专科医院,股份合作,营利性医疗机构
21,北京晶珠中医医院,北京市东城区精忠街5号,100050,110101,东城区,一级,未评,A.医院,A2.中医医院,A210.中医（综合）医院,其它内资,非营利性医疗机构
22,北京京坛医院,北京市崇文区安乐林路10号,100075,110101,东城区,一级,合格,A.医院,A1.综合医院,A100.综合医院,股份合作,营利性医疗机构
23,北京京一中医医院,北京市东城区和平里中街甲25号,100013,110101,东城区,一级,合格,A.医院,A2.中医医院,A210.中医（综合）医院,私有,营利性医疗机构
24,北京两广中医医院,北京市东城区兴隆都市馨园14号楼首层、负一层、负二层,100062,110101,东城区,一级,未评,A.医院,A2.中医医院,A210.中医（综合）医院,股份合作,营利性医疗机构
25,北京美年中医医院,北京市东城区东四前炒面胡同33号瀚海科技大厦B座,100010,110101,东城区,一级,合格,A.医院,A2.中医医院,A210.中医（综合）医院,私有,营利性医疗机构
26,北京彭胜医院,北京市东城区天坛东路66号15号楼西侧楼1-5层,100061,110101,东城区,一级,未评,A.医院,A1.综合医院,A100.综合医院,其他,营利性医疗机构
27,北京普康中医医院,北京市东城区安外黄寺大街2号院,100011,110101,东城区,一级,合格,A.医院,A2.中医医院,A210.中医（综合）医院,股份有限（公司）,营利性医疗机构
28,北京施恩中医医院,北京市东城区永定门内东街中里3号,100050,110101,东城区,一级,未评,A.医院,A2.中医医院,A210.中医（综合）医院,私有,营利性医疗机构
29,北京市崇文口腔医院,北京市崇文区东花市北里西区24号楼,100062,110101,东城区,一级,甲等,A.医院,A5.专科医院,A511.口腔医院,集体全资,非营利性医疗机构
30,北京市崇文区中医医院,北京市崇文区西兴隆街1号  北京市崇文区西园子三巷24号,100061,110101,东城区,二级,未评,A.医院,A2.中医医院,A210.中医（综合）医院,国有全资,非营利性医疗机构
31,北京市第六医院,北京市东城区交道口北二条31.36号、东城区东直门内大街184号,100007,110101,东城区,二级,甲等,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
32,北京市东城区北新桥社区服务中心,北京市东城区东直门内大街184号,100007,110101,东城区,一级,合格,A.医院,A1.综合医院,A100.综合医院,集体全资,非营利性医疗机构
33,北京市东城区朝阳门医院,北京市东城区东四南大街灯草胡同31号,100010,110101,东城区,一级,甲等,A.医院,A1.综合医院,A100.综合医院,集体全资,非营利性医疗机构
34,北京市东城区第一人民医院,北京市崇文区永外大街130号,100075,110101,东城区,二级,合格,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
35,北京市东城区东外医院,北京市东城区东直门外察慈小区7号楼,100027,110101,东城区,一级,合格,A.医院,A1.综合医院,A100.综合医院,集体全资,非营利性医疗机构
36,北京市东城区建国门医院,北京市东城区朝内南小街后赵家楼胡同9号,100005,110101,东城区,一级,甲等,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
37,北京市东城区精神卫生保健院,北京市东城区东直门外察慈小区7号楼,100027,110101,东城区,二级,合格,A.医院,A5.专科医院,A520.精神病医院,国有全资,非营利性医疗机构
38,北京市东城区口腔医院,北京市东城区交道口东大街4－28号、东四北大街490号、雍和宫大街53号,100007,110101,东城区,一级,甲等,A.医院,A5.专科医院,A511.口腔医院,国有全资,非营利性医疗机构
39,北京市东城区老年康复护理院,北京市东城区东四六条甲62号,100007,110101,东城区,一级,合格,A.医院,A7.护理院(站),A710.护理院,国有全资,非营利性医疗机构
40,北京市东四中医医院,北京市东城区东四六条甲62号、北京市东城区朝内大街97号,100007,110101,东城区,一级,合格,A.医院,A2.中医医院,A210.中医（综合）医院,集体全资,非营利性医疗机构
41,北京市鼓楼中医医院,北京市东城区豆腐池胡同13号、北京市东城区和平里中街14－2号,100009,110101,东城区,二级,甲等,A.医院,A2.中医医院,A210.中医（综合）医院,国有全资,非营利性医疗机构
42,北京市和平里医院,北京市东城区和平里北街18号、东城区小黄庄路9号院15号楼一层102号、东城区和平里西街19号楼一层12307号,100013,110101,东城区,三级,甲等,A.医院,A3.中西医结合医院,A300.中西医结合医院,国有全资,非营利性医疗机构
43,北京市惠民医药卫生事业发展基金会北京炎黄中医医院,北京市东城区天坛路55号元隆大厦五层,100062,110101,东城区,一级,合格,A.医院,A2.中医医院,A210.中医（综合）医院,集体全资,非营利性医疗机构
44,北京市隆福医院（北京市东城区老年病医院）,北京市东城区美术馆东街18号、北京市东城区沙滩后街14号、北京市东城区三眼井胡同乙68号,100010,110101,东城区,二级,甲等,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
45,北京市普仁医院,北京市东城区崇文门外大街100号,100062,110101,东城区,二级,甲等,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
46,北京天坛普华医院,北京天坛南里12号,100050,110101,东城区,未评,未评,A.医院,A5.专科医院,A539.其他专科医院,中外合资,营利性医疗机构
47,北京同济医院,北京市东城区北京站东街11号,100005,110101,东城区,一级,合格,A.医院,A1.综合医院,A100.综合医院,股份有限（公司）,营利性医疗机构
48,北京同力医院,北京市东城区南剪子巷17号,100007,110101,东城区,一级,合格,A.医院,A1.综合医院,A100.综合医院,私有,营利性医疗机构
49,北京同仁堂王府井中医医院,北京市东城区东安门大街23号、北京市东城区东安门大街甲37号,100006,110101,东城区,一级,合格,A.医院,A2.中医医院,A210.中医（综合）医院,股份有限（公司）,营利性医疗机构
50,北京同仁堂中医医院,北京市东城区西打磨厂街46号,100051,110101,东城区,二级,合格,A.医院,A2.中医医院,A210.中医（综合）医院,其他,营利性医疗机构
51,北京万国中医医院,北京市东城区香河园路甲3号1号楼,100028,110101,东城区,一级,合格,A.医院,A2.中医医院,A210.中医（综合）医院,股份有限（公司）,营利性医疗机构
52,北京王府井医院,北京市东城区柏树胡同23号,100006,110101,东城区,一级,合格,A.医院,A1.综合医院,A100.综合医院,股份合作,营利性医疗机构
53,北京幸福医疗美容医院,北京市东城区珠市口东大街14号东配楼C座2-3层,100050,110101,东城区,未评,未评,A.医院,A5.专科医院,A529.美容医院,股份有限（公司）,营利性医疗机构
54,北京中研医院管理中心东城中医医院,北京市东城区兴化路11号,100013,110101,东城区,一级,合格,A.医院,A2.中医医院,A210.中医（综合）医院,股份合作,营利性医疗机构
55,北京中医药大学东直门医院,北京市东城区海运仓5号,100700,110101,东城区,三级,甲等,A.医院,A2.中医医院,A210.中医（综合）医院,国有全资,非营利性医疗机构
56,国家体育总局运动医学研究所体育医院,北京市崇文区体育馆路4号西门,100061,110101,东城区,一级,合格,A.医院,A5.专科医院,A539.其他专科医院,国有全资,非营利性医疗机构
57,首都医科大学附属北京妇产医院,北京市朝阳区姚家园路251号,100026,110101,东城区,三级,甲等,A.医院,A5.专科医院,A518.妇产（科）医院,国有全资,非营利性医疗机构
58,首都医科大学附属北京口腔医院,北京市崇文区天坛西里4号,100050,110101,东城区,三级,甲等,A.医院,A5.专科医院,A511.口腔医院,国有全资,非营利性医疗机构
59,首都医科大学附属北京天坛医院,北京市东城区天坛西里6号,100050,110101,东城区,三级,甲等,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
60,首都医科大学附属北京同仁医院,北京市东城区东交民巷1号,100730,110101,东城区,三级,甲等,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
61,首都医科大学附属北京中医医院,北京市东城区美术馆后街23号,100010,110101,东城区,三级,甲等,A.医院,A2.中医医院,A210.中医（综合）医院,国有全资,非营利性医疗机构
62,卫生部北京医院,北京市东城区东单大华路1号,100730,110101,东城区,三级,甲等,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
63,中国民族卫生协会北京崇文英平风湿病医院,北京市东城区夕照寺街绿景馨园12-1号,100061,110101,东城区,一级,合格,A.医院,A1.综合医院,A100.综合医院,集体全资,非营利性医疗机构
64,中国医学科学院北京协和医院,北京市东城区帅府园1号,100730,110101,东城区,三级,甲等,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
65,中国中医科学院针灸医院,北京市东城区北新仓18号,100700,110101,东城区,一级,合格,A.医院,A2.中医医院,A223.针灸医院,国有全资,非营利性医疗机构
66,北京按摩医院,西城区宝产胡同7号,100035,110102,西城区,二级,甲等,A.医院,A2.中医医院,A224.按摩医院,国有全资,非营利性医疗机构
67,北京北广电子集团有限责任公司职工医院,西城区的外黄寺大街23-4号,100120,110102,西城区,一级,合格,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
68,北京北海医院,北京市西城区地安门外大街158号,100009,110102,西城区,一级,未评,A.医院,A1.综合医院,A100.综合医院,股份合作,营利性医疗机构
69,北京长安中西医结合医院,西城区枣林前街19号,,110102,西城区,二级,未评,A.医院,A3.中西医结合医院,A300.中西医结合医院,私有,营利性医疗机构
70,北京大学第一医院,西城区西什库大街8号,100034,110102,西城区,三级,甲等,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
71,北京大学人民医院,西城区西直门南大街11号,100044,110102,西城区,三级,甲等,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
72,北京德胜门中医院,北京市西城区德胜门外大街200号;北京市西城区礼拜寺街25号,100120,110102,西城区,一级,合格,A.医院,A2.中医医院,A210.中医（综合）医院,股份合作,营利性医疗机构
73,北京核工业医院,北京西城区三里河南四巷,100045,110102,西城区,一级,甲等,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
74,北京鹤年堂中医医院,北京市西城区广安门内大街6号1—2,100053,110102,西城区,一级,未评,A.医院,A2.中医医院,A210.中医（综合）医院,股份合作,营利性医疗机构
75,北京华科中西医结合医院,西城区红莲南路71号,100055,110102,西城区,一级,未评,A.医院,A3.中西医结合医院,A300.中西医结合医院,其他,营利性医疗机构
76,北京积水潭医院,北京市西城区新街口东街31号,100035,110102,西城区,三级,甲等,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
77,北京家圆医院,北京市西城区富国街2号,100034,110102,西城区,一级,未评,A.医院,A1.综合医院,A100.综合医院,股份合作,营利性医疗机构
78,北京金华骨专科医院,北京市西城区阜成门外大街甲41号楼-2,100037,110102,西城区,一级,合格,A.医院,A5.专科医院,A526.骨科医院,股份合作,营利性医疗机构
79,北京军都医院,北京市西城区黄寺大街25号,100011,110102,西城区,一级,未评,A.医院,A1.综合医院,A100.综合医院,股份合作,营利性医疗机构
80,北京军颐中医医院,北京市西城区南菜园街甲2号,100054,110102,西城区,一级,未评,A.医院,A2.中医医院,A210.中医（综合）医院,股份合作,营利性医疗机构
81,北京前海股骨头医院,北京市西城区地安门西大街丙２８号,100009,110102,西城区,一级,合格,A.医院,A5.专科医院,A526.骨科医院,股份合作,营利性医疗机构
82,北京仁济生生医院,北京市西城区广安门外大街377号,100055,110102,西城区,一级,未评,A.医院,A1.综合医院,A100.综合医院,股份合作,营利性医疗机构
83,北京瑞安康复医院,西城区鸭子桥路35号4号楼1-6层,,110102,西城区,二级,未评,A.医院,A5.专科医院,A527.康复医院,私有,营利性医疗机构
84,北京圣康华医学研究院有限公司北京圣康华眼科医院,北京市西城区新康街甲1号院4号楼,100088,110102,西城区,一级,未评,A.医院,A5.专科医院,A512.眼科医院,私有,营利性医疗机构
85,北京市第二医院,北京市西城区宣内大街油坊胡同36号,100031,110102,西城区,二级,甲等,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
86,北京市二龙路医院,西城区德外大街16号、西城区下岗胡同1号,100120,110102,西城区,三级,甲等,A.医院,A3.中西医结合医院,A300.中西医结合医院,集体全资,非营利性医疗机构
87,北京市丰盛中医骨伤专科医院,北京市西城区阜内大街306号,100034,110102,西城区,二级,甲等,A.医院,A2.中医医院,A222.骨伤医院,集体全资,非营利性医疗机构
88,北京市回民医院,西城区右安门内大街11号,100054,110102,西城区,三级,甲等,A.医院,A3.中西医结合医院,A300.中西医结合医院,国有全资,非营利性医疗机构
89,北京市监狱管理局清河分局医院,京山线茶淀站清河农场五科西街清河医院,300481,110102,西城区,二级,乙等,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
90,北京市监狱管理局中心医院,北京市西城区右安门东街 9号,100054,110102,西城区,二级,甲等,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
91,北京市健宫医院,西城区儒福里6号,100054,110102,西城区,二级,甲等,A.医院,A1.综合医院,A100.综合医院,联营,营利性医疗机构
92,北京市西城区白云路医院,北京市西城区广外小马厂西里1号,100055,110102,西城区,一级,合格,A.医院,A1.综合医院,A100.综合医院,股份有限（公司）,非营利性医疗机构
93,北京市西城区广外医院,宣武区广外三义里甲2号,100055,110102,西城区,二级,合格,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
94,北京市西城区康迈骨伤医院,西城区长椿街12号,100053,110102,西城区,一级,合格,A.医院,A2.中医医院,A222.骨伤医院,私有,非营利性医疗机构
95,北京市西城区平安医院,西城区赵登禹路169号,100035,110102,西城区,二级,甲等,A.医院,A5.专科医院,A520.精神病医院,国有全资,非营利性医疗机构
96,北京市西城区展览路医院,西直门外桃柳园西巷16号,100044,110102,西城区,二级,合格,A.医院,A1.综合医院,A100.综合医院,集体全资,非营利性医疗机构
97,北京市西城区证仁医院,北京市西城区右安门西街临4号,100052,110102,西城区,一级,合格,A.医院,A1.综合医院,A100.综合医院,私有,非营利性医疗机构
98,北京市宣武区天桥医院,宣武区北纬路11号,100050,110102,西城区,一级,甲等,A.医院,A1.综合医院,A100.综合医院,集体全资,非营利性医疗机构
99,北京市宣武中医医院,西城区万明路13号,100050,110102,西城区,三级,乙等,A.医院,A2.中医医院,A210.中医（综合）医院,国有全资,非营利性医疗机构
100,北京曙光医院,北京市西城区西绒线胡同甲64号,100031,110102,西城区,一级,合格,A.医院,A5.专科医院,A539.其他专科医院,股份合作,营利性医疗机构
101,北京万博医院管理有限公司康桥医院,北京市宣武区半步桥街甲13号,100054,110102,西城区,一级,未评,A.医院,A1.综合医院,A100.综合医院,股份合作,营利性医疗机构
102,北京新世纪儿童医院,北京西城区南礼士路56号,100045,110102,西城区,未评,未评,A.医院,A5.专科医院,A519.儿童医院,其它内资,营利性医疗机构
103,北京宣武流动医院,北京市宣武区广外大街甲2号,100055,110102,西城区,未评,未评,A.医院,A1.综合医院,A100.综合医院,其它内资,营利性医疗机构
104,北京印钞有限公司医院,北京西城区白广路26号,100053,110102,西城区,一级,未评,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
105,北京中医药大学附属护国寺中医医院,北京市西城区棉花胡同83号,100035,110102,西城区,三级,甲等,A.医院,A2.中医医院,A223.针灸医院,国有全资,非营利性医疗机构
106,首都医科大学附属北京安定医院,西城区德胜门外安康胡同5号,100088,110102,西城区,三级,甲等,A.医院,A5.专科医院,A520.精神病医院,国有全资,非营利性医疗机构
107,首都医科大学附属北京儿童医院,北京市西城区南礼士路56号,100045,110102,西城区,三级,甲等,A.医院,A5.专科医院,A519.儿童医院,国有全资,非营利性医疗机构
108,首都医科大学附属北京友谊医院,北京市西城区永安路95号,100050,110102,西城区,三级,甲等,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
109,首都医科大学附属复兴医院,复兴门外大街甲20号,100038,110102,西城区,三级,合格,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
110,首都医科大学宣武医院,西城区长椿街45号,100053,110102,西城区,三级,甲等,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
111,中国人民公安大学医院,木樨地南里1号公安大学医院,100038,110102,西城区,一级,合格,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
112,中国医学科学院阜外医院,北京市西城区北礼士路167号,100037,110102,西城区,三级,甲等,A.医院,A5.专科医院,A515.心血管病医院,国有全资,非营利性医疗机构
113,中国中医科学院广安门医院,北京市西城区北线阁5号,100053,110102,西城区,三级,甲等,A.医院,A2.中医医院,A210.中医（综合）医院,国有全资,非营利性医疗机构
114,北京爱尔英智眼科医院,北京市朝阳区潘家园南里12号潘家园大厦,100021,110105,朝阳区,一级,未评,A.医院,A5.专科医院,A512.眼科医院,其它内资,营利性医疗机构
115,北京安慧宜和妇儿医院,北京市朝阳区安慧北里逸园5号楼,100101,110105,朝阳区,二级,未评,A.医院,A5.专科医院,A518.妇产（科）医院,其它内资,营利性医疗机构
116,北京奥北中医医院,北京市朝阳区大屯路36号,100101,110105,朝阳区,一级,未评,A.医院,A2.中医医院,A210.中医（综合）医院,其它内资,营利性医疗机构
117,北京奥东中康医院,朝阳区安外北苑3号院,100012,110105,朝阳区,一级,未评,A.医院,A5.专科医院,A539.其他专科医院,私有,营利性医疗机构
118,北京北亚医院,北京市朝阳区安定门外安苑里1号院1号楼,100026,110105,朝阳区,一级,未评,A.医院,A1.综合医院,A100.综合医院,其它内资,营利性医疗机构
119,北京长虹医院,北京朝阳区东三环北路甲17号,100027,110105,朝阳区,一级,未评,A.医院,A1.综合医院,A100.综合医院,其它内资,营利性医疗机构
120,北京朝阳国医之家中医医院,北京市朝阳区酒仙桥路26号院1号楼1至2层A08、1层A09,100016,110105,朝阳区,一级,未评,A.医院,A2.中医医院,A210.中医（综合）医院,其它内资,非营利性医疗机构
121,北京朝阳急诊抢救中心,北京市朝阳区周庄嘉园东里27号,100122,110105,朝阳区,二级,未评,A.医院,A1.综合医院,A100.综合医院,其它内资,非营利性医疗机构
122,北京朝阳凌和望京医院,北京市朝阳区宏昌路望京西园一区120楼,100102,110105,朝阳区,一级,未评,A.医院,A1.综合医院,A100.综合医院,私有,非营利性医疗机构
123,北京朝阳罗有明中医骨伤科医院,北京市朝阳高碑店北路甲8号,100025,110105,朝阳区,一级,未评,A.医院,A2.中医医院,A210.中医（综合）医院,其它内资,非营利性医疗机构
124,北京朝阳区大黄庄医院,北京市朝阳区大黄庄南里16号楼,100024,110105,朝阳区,一级,未评,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
125,北京朝阳糖尿病医院,北京市朝阳区甜水园东街1号,100026,110105,朝阳区,一级,未评,A.医院,A5.专科医院,A539.其他专科医院,其它内资,营利性医疗机构
126,北京朝阳中西医结合急诊抢救中心,北京市朝阳区十八里店乡周家庄村123号,100025,110105,朝阳区,三级,未评,A.医院,A3.中西医结合医院,A300.中西医结合医院,国有全资,非营利性医疗机构
127,北京朝阳中西医结合医院,北京市朝阳区芍药居北里315楼26-32号,100029,110105,朝阳区,一级,未评,A.医院,A3.中西医结合医院,A300.中西医结合医院,国有全资,非营利性医疗机构
128,北京东大肛肠医院,北京市朝阳区东大桥路5号,100020,110105,朝阳区,一级,未评,A.医院,A5.专科医院,A539.其他专科医院,其它内资,营利性医疗机构
129,北京东方博大医院,北京市朝阳区华威西里55号,100021,110105,朝阳区,一级,未评,A.医院,A1.综合医院,A100.综合医院,股份合作,营利性医疗机构
130,北京东方美华医院投资管理有限公司东方美华妇儿医院,朝阳区安外小关北里边218号1号楼,100029,110105,朝阳区,一级,未评,A.医院,A5.专科医院,A518.妇产（科）医院,其它内资,营利性医疗机构
131,北京东区儿童医院,北京市朝阳区广渠路南侧44号(5-3),100021,110105,朝阳区,一级,未评,A.医院,A5.专科医院,A519.儿童医院,其它内资,营利性医疗机构
132,北京东区口腔医院,朝阳区广渠路33号石韵浩庭B座101、102,100022,110105,朝阳区,一级,未评,A.医院,A5.专科医院,A511.口腔医院,其它内资,非营利性医疗机构
133,北京东苑中医医院,北京朝阳区朝来绿色家园广华居18号、19号底商,100102,110105,朝阳区,二级,乙等,A.医院,A2.中医医院,A210.中医（综合）医院,其它内资,营利性医疗机构
134,北京二十一世纪医院,北京市朝阳区亮马桥路40号二十一世纪大厦,100125,110105,朝阳区,一级,未评,A.医院,A1.综合医院,A100.综合医院,其它内资,营利性医疗机构
