序号,机构名称,地址,邮政编码,区县代码,区县名称,医院等级,医院等次,大类,中类,小类,经济类型名称,机构管理名称
135,北京方舟医院管理有限公司方舟中医医院,朝阳区广渠东路38号,100022,110105,朝阳区,一级,未评,A.医院,A2.中医医院,A210.中医（综合）医院,其它内资,营利性医疗机构
136,北京凤凰妇科医院,北京市朝阳区将台西路18号,100016,110105,朝阳区,二级,未评,A.医院,A5.专科医院,A539.其他专科医院,其它内资,营利性医疗机构
137,北京高新医院,朝阳区左安门外饮马井45号,100021,110105,朝阳区,一级,未评,A.医院,A1.综合医院,A100.综合医院,其它内资,营利性医疗机构
138,北京工业大学医院,朝阳区平乐园100号,100124,110105,朝阳区,一级,未评,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
139,北京光熙康复医院,北京市朝阳区光熙门北里22号北楼,100028,110105,朝阳区,二级,未评,A.医院,A5.专科医院,A527.康复医院,其它内资,营利性医疗机构
140,北京广慈中医药研究院广济中医医院,北京市朝阳区安华西里一区12号楼,100011,110105,朝阳区,一级,未评,A.医院,A2.中医医院,A210.中医（综合）医院,股份合作,营利性医疗机构
141,北京广仁中西医结合医院,北京市朝阳区农光里112号楼南综合楼,100021,110105,朝阳区,一级,未评,A.医院,A3.中西医结合医院,A300.中西医结合医院,股份合作,营利性医疗机构
142,北京贵美汇医院,北京朝阳区团结湖南里甲12号,100026,110105,朝阳区,一级,未评,A.医院,A1.综合医院,A100.综合医院,其它内资,营利性医疗机构
143,北京国奥心理医院,北京市朝阳区安外大街安定路1号国家奥林匹克体育中心院内,100029,110105,朝阳区,一级,未评,A.医院,A5.专科医院,A520.精神病医院,股份合作,营利性医疗机构
144,北京国门医院,北京市朝阳区北皋村1号,100015,110105,朝阳区,一级,未评,A.医院,A1.综合医院,A100.综合医院,其它内资,非营利性医疗机构
145,北京国宗济世中医医院,北京市朝阳区望京西园二区京电商综合楼2,100102,110105,朝阳区,一级,未评,A.医院,A2.中医医院,A210.中医（综合）医院,其它内资,营利性医疗机构
146,北京海文医院,北京市朝阳区华威北里甲10号,100021,110105,朝阳区,一级,未评,A.医院,A1.综合医院,A100.综合医院,私有,营利性医疗机构
147,北京汉典中医医院,北京市朝阳区石佛营东里133号院4号楼,100025,110105,朝阳区,一级,未评,A.医院,A2.中医医院,A210.中医（综合）医院,其它内资,营利性医疗机构
148,北京和美妇儿医院,北京市朝阳区安外小关北里甲2号,100021,110105,朝阳区,二级,未评,A.医院,A5.专科医院,A539.其他专科医院,其它内资,营利性医疗机构
149,北京和睦家康复医院,北京市朝阳区东风乡将台洼村甲168号,100016,110105,朝阳区,二级,未评,A.医院,A5.专科医院,A527.康复医院,中外合作,营利性医疗机构
150,北京和睦家医院,北京市朝阳区将台路2号,100016,110105,朝阳区,二级,未评,A.医院,A1.综合医院,A100.综合医院,中外合作,营利性医疗机构
151,北京和谐康复医院,朝阳区孙河乡顺黄路158号,100012,110105,朝阳区,一级,未评,A.医院,A5.专科医院,A527.康复医院,其它内资,营利性医疗机构
152,北京弘医堂中医医院,北京市朝阳区团结湖北路2号,100026,110105,朝阳区,一级,未评,A.医院,A2.中医医院,A210.中医（综合）医院,私有,营利性医疗机构
153,北京红松仁和医院,北京市朝阳区红松路2号院1号楼,100018,110105,朝阳区,一级,未评,A.医院,A1.综合医院,A100.综合医院,其它内资,营利性医疗机构
154,北京华大中医医院,北京朝阳区劲松四区405楼,100021,110105,朝阳区,一级,未评,A.医院,A2.中医医院,A210.中医（综合）医院,其它内资,营利性医疗机构
155,北京华德眼科医院,北京市朝阳区金台路甜水园东街10号,100026,110105,朝阳区,一级,未评,A.医院,A5.专科医院,A512.眼科医院,其它内资,营利性医疗机构
156,北京华府妇儿医院,北京市朝阳区百子湾南二路18号,100022,110105,朝阳区,二级,未评,A.医院,A5.专科医院,A539.其他专科医院,其它内资,营利性医疗机构
157,北京华韩医疗美容医院,北京市朝阳区劲松东口农光里109号,100021,110105,朝阳区,一级,未评,A.医院,A5.专科医院,A529.美容医院,其它内资,营利性医疗机构
158,北京华盛医院,北京市朝阳区成寿寺路威仪路5号,100164,110105,朝阳区,一级,未评,A.医院,A5.专科医院,A539.其他专科医院,其它内资,营利性医疗机构
159,北京华泰医院,北京市朝阳区平房西口,100025,110105,朝阳区,一级,未评,A.医院,A1.综合医院,A100.综合医院,股份合作,营利性医疗机构
160,北京华信医院（清华大学第一附属医院）,朝阳区酒仙桥一街坊6号,100016,110105,朝阳区,三级,合格,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
161,北京化工实验厂华仁医院,朝阳区垂杨柳中街甲1号,100022,110105,朝阳区,一级,未评,A.医院,A1.综合医院,A100.综合医院,私有,非营利性医疗机构
162,北京黄枢微创骨伤中医医院,北京市朝阳区金台路25号楼北侧,100026,110105,朝阳区,一级,未评,A.医院,A2.中医医院,A210.中医（综合）医院,其它内资,营利性医疗机构
163,北京惠兰医院,北京市朝阳区望京北路18号401室,100102,110105,朝阳区,一级,未评,A.医院,A1.综合医院,A100.综合医院,股份合作,营利性医疗机构
164,北京基础美医疗美容医院,北京市朝阳区广渠路大街28号珠江帝景家园商铺甲209号,100022,110105,朝阳区,一级,未评,A.医院,A5.专科医院,A529.美容医院,股份合作,营利性医疗机构
165,北京基恩医院,北京市朝阳区南湖东园122楼2层S-05、S-08、S-09、3层T-3号,100102,110105,朝阳区,一级,未评,A.医院,A1.综合医院,A100.综合医院,其它内资,营利性医疗机构
166,北京济民中医医院,北京市朝阳区八里庄西里61号楼1-2层B区,100025,110105,朝阳区,一级,未评,A.医院,A2.中医医院,A210.中医（综合）医院,私有,营利性医疗机构
167,北京建国医院,北京市朝阳区西大望路2号,100025,110105,朝阳区,一级,未评,A.医院,A1.综合医院,A100.综合医院,其它内资,营利性医疗机构
168,北京金凤凰医院,北京市朝阳区成寿寺路136号院2号楼101-102商铺,100078,110105,朝阳区,一级,未评,A.医院,A1.综合医院,A100.综合医院,其它内资,营利性医疗机构
169,北京京城皮肤病医院,北京市朝阳区得胜门外双泉堡甲4号,100192,110105,朝阳区,三级,未评,A.医院,A5.专科医院,A522.皮肤病医院,股份合作,营利性医疗机构
170,北京京师中医医院,北京市朝阳区团结湖北三条甲4号,100026,110105,朝阳区,一级,未评,A.医院,A2.中医医院,A210.中医（综合）医院,其它内资,营利性医疗机构
171,北京精诚博爱康复医院,北京市朝阳区崔各庄乡南皋路188号,100015,110105,朝阳区,二级,未评,A.医院,A5.专科医院,A527.康复医院,其它内资,营利性医疗机构
172,北京军山中医医院,北京市朝阳区十八里店乡老君堂村村北（瑞兴隆综合市场西侧）君堂路479号,100023,110105,朝阳区,一级,未评,A.医院,A2.中医医院,A210.中医（综合）医院,其它内资,营利性医疗机构
173,北京凯尔医院,北京市朝阳区望京湖光中街8号1号楼西段第二、四层,100102,110105,朝阳区,一级,未评,A.医院,A1.综合医院,A100.综合医院,其它内资,营利性医疗机构
174,北京黎明医院,北京市朝阳区世纪东方嘉园212楼3号,100023,110105,朝阳区,一级,未评,A.医院,A1.综合医院,A100.综合医院,股份合作,营利性医疗机构
175,北京丽都医疗美容医院,北京市朝阳区慧忠里103楼D座,100101,110105,朝阳区,一级,未评,A.医院,A5.专科医院,A529.美容医院,其它内资,营利性医疗机构
176,北京炼焦化学厂医院,北京市朝阳区化工路东口,100023,110105,朝阳区,一级,未评,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
177,北京龙脊中医骨伤医院,北京市朝阳区广顺北大街17号四层B03/B03a号,100102,110105,朝阳区,未评,未评,A.医院,A2.中医医院,A210.中医（综合）医院,其它内资,营利性医疗机构
178,北京卢安医院,北京市朝阳区孙河乡康营东路康营家园回迁安置房小区E06楼、E07楼,100015,110105,朝阳区,一级,未评,A.医院,A1.综合医院,A100.综合医院,其它内资,营利性医疗机构
179,北京玛丽妇婴医院,北京朝阳区和平里北街5号,100013,110105,朝阳区,二级,未评,A.医院,A5.专科医院,A518.妇产（科）医院,其它内资,营利性医疗机构
180,北京麦瑞骨科医院,北京市朝阳区北苑路1号,100012,110105,朝阳区,二级,未评,A.医院,A5.专科医院,A526.骨科医院,其它内资,营利性医疗机构
181,北京美迪中医皮肤病医院,北京市朝阳区高碑店乡半壁店村惠河南街1092号,100022,110105,朝阳区,二级,未评,A.医院,A2.中医医院,A229.其它中医专科医院,私有,营利性医疗机构
182,北京美莱医疗美容医院,北京市朝阳外大街227号,100020,110105,朝阳区,一级,未评,A.医院,A5.专科医院,A529.美容医院,其它内资,营利性医疗机构
183,北京美联臣医疗美容医院,北京市朝阳区东三环南路乙52楼3、5、6、7、8号,100022,110105,朝阳区,一级,未评,A.医院,A5.专科医院,A529.美容医院,其它内资,营利性医疗机构
184,北京美雅枫医疗美容医院,北京市朝阳区望京西园三区315楼,100102,110105,朝阳区,一级,未评,A.医院,A5.专科医院,A529.美容医院,其它内资,营利性医疗机构
185,北京美中宜和妇儿医院,北京市朝阳区芳园西路9号，朝阳区四得公园将台西路9-9号,100016,110105,朝阳区,二级,未评,A.医院,A5.专科医院,A539.其他专科医院,其它内资,营利性医疗机构
186,北京民众眼科医院,北京市朝阳区林萃西里22号楼,100192,110105,朝阳区,一级,未评,A.医院,A5.专科医院,A512.眼科医院,其它内资,营利性医疗机构
187,北京明德医院,北京市朝阳区酒仙桥北路9号（厂区）2、3、4号楼,100015,110105,朝阳区,一级,未评,A.医院,A1.综合医院,A100.综合医院,其它内资,营利性医疗机构
188,北京南区口腔医院,北京市朝阳区华威北里24号楼,100021,110105,朝阳区,一级,未评,A.医院,A5.专科医院,A511.口腔医院,其它内资,营利性医疗机构
189,北京年轮中医骨科医院,北京市朝阳区八里庄北里87-89号,100025,110105,朝阳区,一级,未评,A.医院,A2.中医医院,A222.骨伤医院,其它内资,营利性医疗机构
190,北京普祥医院,北京市朝阳区大山子南里甲2号,100015,110105,朝阳区,一级,未评,A.医院,A1.综合医院,A100.综合医院,其它内资,营利性医疗机构
191,北京七星华电科技集团有限责任公司医院,北京市朝阳区大山子北里29楼,100016,110105,朝阳区,一级,未评,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
192,北京全胜医院,北京市朝阳区黄厂南里3号院1号楼,100121,110105,朝阳区,一级,未评,A.医院,A1.综合医院,A100.综合医院,其它内资,营利性医疗机构
193,北京瑞程医院管理有限公司瑞泰口腔医院,北京市朝阳区天居园1号楼,100107,110105,朝阳区,二级,未评,A.医院,A5.专科医院,A511.口腔医院,其它内资,营利性医疗机构
194,北京善尔医院,北京市朝阳区望京西园四区412楼,100102,110105,朝阳区,一级,未评,A.医院,A1.综合医院,A100.综合医院,其它内资,营利性医疗机构
195,北京善方医院,北京市朝阳区工人体育场北路13号院4号楼,100027,110105,朝阳区,一级,未评,A.医院,A1.综合医院,A100.综合医院,其它内资,营利性医疗机构
196,北京圣马克医院,北京市朝阳区东四环南路53号院5号楼,100122,110105,朝阳区,一级,未评,A.医院,A1.综合医院,A100.综合医院,其它内资,营利性医疗机构
197,北京十里河医院,北京市朝阳区十八里店乡周庄村周家庄136号,100022,110105,朝阳区,一级,未评,A.医院,A1.综合医院,A100.综合医院,股份合作,营利性医疗机构
198,北京史三八医疗美容医院,北京市朝阳区广渠门外大街富力城A9-6,100022,110105,朝阳区,一级,未评,A.医院,A5.专科医院,A529.美容医院,其它内资,营利性医疗机构
199,北京世华针刀中医医院,朝阳区十八里店乡十里河路391号,100032,110105,朝阳区,一级,未评,A.医院,A2.中医医院,A210.中医（综合）医院,其它内资,营利性医疗机构
200,北京世纪晨光医院,北京朝阳区王四营乡观音惠园1号汇泰大厦,100023,110105,朝阳区,一级,未评,A.医院,A1.综合医院,A100.综合医院,其它内资,营利性医疗机构
201,北京市朝阳区大屯医院,北京市朝阳区慧忠里小区301楼,100101,110105,朝阳区,一级,未评,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
202,北京市朝阳区第三医院,北京市朝阳区双桥南路甲8号，朝阳区延静西里12号楼，朝阳区金盏乡金盏大街2号,100024,110105,朝阳区,二级,未评,A.医院,A5.专科医院,A520.精神病医院,国有全资,非营利性医疗机构
203,北京市朝阳区桓兴肿瘤医院,朝阳区十八里店吕家营南里甲1号,100122,110105,朝阳区,二级,未评,A.医院,A5.专科医院,A514.肿瘤医院,其它内资,非营利性医疗机构
204,北京市朝阳区三环肿瘤医院,北京市朝阳区十里河352号,100122,110105,朝阳区,二级,未评,A.医院,A5.专科医院,A514.肿瘤医院,股份合作,非营利性医疗机构
205,北京市朝阳区双龙医院,北京市朝阳双龙南里101楼,100122,110105,朝阳区,一级,未评,A.医院,A1.综合医院,A100.综合医院,其它内资,非营利性医疗机构
206,北京市朝阳区双桥医院,北京市朝阳区双桥东路,100121,110105,朝阳区,二级,未评,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
207,北京市朝阳区中医医院,北京市朝阳区工体南路6号,100020,110105,朝阳区,二级,甲等,A.医院,A2.中医医院,A210.中医（综合）医院,国有全资,非营利性医疗机构
208,北京市垂杨柳医院,北京市朝阳区垂杨柳南街2号；北京市朝阳区三间房西村甲479号,100022,110105,朝阳区,三级,未评,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
209,北京市第五建筑工程公司职工医院,朝阳区红庙柴家湾5号五建职工医院,100025,110105,朝阳区,一级,未评,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
210,北京市第一中西医结合医院,北京市朝阳区金台路13号内2号、朝阳区东坝乡东风大队二条,100026,110105,朝阳区,三级,甲等,A.医院,A3.中西医结合医院,A300.中西医结合医院,国有全资,非营利性医疗机构
211,北京市公安医院,北京市朝阳区豆各庄村甲505号,100121,110105,朝阳区,三级,未评,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
212,北京市红十字会急诊抢救中心,北京市朝阳区清河东路1号,100192,110105,朝阳区,三级,未评,A.医院,A5.专科医院,A539.其他专科医院,集体全资,非营利性医疗机构
213,北京市老年病医院,北京市朝阳区华严北里小关西街甲2号,100029,110105,朝阳区,二级,甲等,A.医院,A5.专科医院,A539.其他专科医院,国有全资,非营利性医疗机构
214,北京首都机场医院,北京市首都机场南路东里17 号楼,100621,110105,朝阳区,二级,甲等,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
215,北京天伦医院,北京市朝阳区朝阳门南大街12号,100020,110105,朝阳区,一级,未评,A.医院,A1.综合医院,A100.综合医院,股份合作,营利性医疗机构
216,北京天使儿童医院,北京市朝阳区广渠东路大郊亭2号,100124,110105,朝阳区,一级,未评,A.医院,A5.专科医院,A519.儿童医院,其它内资,营利性医疗机构
217,北京天使望京妇儿医院,北京市朝阳区望京西园一区117楼,100102,110105,朝阳区,一级,未评,A.医院,A5.专科医院,A539.其他专科医院,其它内资,营利性医疗机构
218,北京天轩脑病康复医院,北京市朝阳区西坝河东里16号,100028,110105,朝阳区,一级,未评,A.医院,A5.专科医院,A527.康复医院,其它内资,非营利性医疗机构
219,北京通策京朝口腔医院,朝阳八里庄西里100号住邦2000商务楼,100025,110105,朝阳区,一级,未评,A.医院,A5.专科医院,A511.口腔医院,其它内资,营利性医疗机构
220,北京同春堂中医医院,北京市朝阳区管庄杨闸环岛西侧北角P3商业楼,100024,110105,朝阳区,一级,未评,A.医院,A2.中医医院,A210.中医（综合）医院,其它内资,营利性医疗机构
221,北京同仁福康眼科医院,朝阳区安立路66号安立花园c座七、八层、九层,100101,110105,朝阳区,一级,未评,A.医院,A5.专科医院,A512.眼科医院,其它内资,营利性医疗机构
222,北京万和颈椎病医院,北京市朝阳区立水桥北8号,102218,110105,朝阳区,一级,未评,A.医院,A5.专科医院,A539.其他专科医院,其它内资,营利性医疗机构
223,北京维尔口腔医院,北京市朝阳区朝阳区朝阳北路八里庄南里３２号楼,100025,110105,朝阳区,一级,未评,A.医院,A5.专科医院,A511.口腔医院,其它内资,营利性医疗机构
224,北京维特奥医院,北京市朝阳区东三环南路乙52楼9-1,100022,110105,朝阳区,一级,未评,A.医院,A1.综合医院,A100.综合医院,其它内资,营利性医疗机构
225,北京伟达中医肿瘤医院,北京市朝阳区王四营乡官庄大队官庄路100号,100023,110105,朝阳区,一级,未评,A.医院,A2.中医医院,A229.其它中医专科医院,其它内资,营利性医疗机构
226,北京五方桥中医肾病医院,北京市朝阳区王四营乡王四营村339,100023,110105,朝阳区,二级,未评,A.医院,A2.中医医院,A229.其它中医专科医院,股份合作,营利性医疗机构
227,北京五洲妇儿医院,北京市朝阳区西大望路24号,100022,110105,朝阳区,二级,未评,A.医院,A5.专科医院,A518.妇产（科）医院,其它内资,营利性医疗机构
228,北京西直河仁安医院,北京市朝阳区十八里店乡西直河村村委会南院,100023,110105,朝阳区,一级,未评,A.医院,A1.综合医院,A100.综合医院,其它内资,营利性医疗机构
229,北京新时代伊美尔幸福医学美容专科医院,北京市朝阳区东三环北路3号,100027,110105,朝阳区,一级,未评,A.医院,A5.专科医院,A529.美容医院,其它内资,营利性医疗机构
230,北京新世纪妇儿医院,北京市朝阳区望京北路51号院第2号楼、第5号楼,110102,110105,朝阳区,二级,未评,A.医院,A5.专科医院,A518.妇产（科）医院,其它内资,营利性医疗机构
231,北京叶子整形美容医院,北京市朝阳区高碑店北路5-3号,100025,110105,朝阳区,一级,未评,A.医院,A5.专科医院,A529.美容医院,私有,营利性医疗机构
232,北京医圣堂中医医院,北京市朝阳区芍药居北里305号一层24-29室,100029,110105,朝阳区,一级,未评,A.医院,A2.中医医院,A210.中医（综合）医院,其它内资,营利性医疗机构
233,北京伊美尔医疗美容医院,北京市朝阳区水碓子北里11号,100026,110105,朝阳区,一级,未评,A.医院,A5.专科医院,A529.美容医院,其它内资,营利性医疗机构
234,北京颐康中医医院,朝阳区北苑路172号万兴苑15．16号楼裙房,100101,110105,朝阳区,一级,未评,A.医院,A2.中医医院,A210.中医（综合）医院,私有,营利性医疗机构
235,北京宜健三业医院,北京市朝阳区新源里111号,100027,110105,朝阳区,一级,未评,A.医院,A1.综合医院,A100.综合医院,其它内资,营利性医疗机构
236,北京艺星医疗美容医院,北京市朝阳区东三环中路（东环南路22号北侧3号楼）,100020,110105,朝阳区,一级,未评,A.医院,A5.专科医院,A529.美容医院,私有,营利性医疗机构
237,北京易货通科技发展有限公司京润医院,北京市朝阳区霄云路18号京润水上花园别墅公寓C\C'座,100016,110105,朝阳区,一级,未评,A.医院,A1.综合医院,A100.综合医院,其它内资,营利性医疗机构
238,北京英智康复医院,北京朝阳区八里庄南里5号楼,100025,110105,朝阳区,一级,未评,A.医院,A5.专科医院,A527.康复医院,其它内资,营利性医疗机构
239,北京永寿中医医院,北京市朝阳区十八里店乡横街子村18号,100023,110105,朝阳区,一级,未评,A.医院,A2.中医医院,A229.其它中医专科医院,其它内资,营利性医疗机构
240,北京优联耳鼻喉医院,北京市朝阳区东四环南路53号院7号楼,100122,110105,朝阳区,二级,未评,A.医院,A5.专科医院,A513.耳鼻喉科医院,其它内资,营利性医疗机构
241,北京玉林中医医院,北京市朝阳区八里庄北里305楼,100025,110105,朝阳区,一级,未评,A.医院,A2.中医医院,A210.中医（综合）医院,其它内资,营利性医疗机构
242,北京月犁中医医院,北京市朝阳区将台乡铁路大环内将府庄园内,100015,110105,朝阳区,一级,未评,A.医院,A2.中医医院,A210.中医（综合）医院,其它内资,非营利性医疗机构
243,北京至微金诺医院,北京市朝阳区建国路29号兴隆家园29号楼,100123,110105,朝阳区,一级,未评,A.医院,A1.综合医院,A100.综合医院,其它内资,营利性医疗机构
244,北京中海中医医院,北京市朝阳区松榆北路5号楼,100021,110105,朝阳区,一级,合格,A.医院,A2.中医医院,A210.中医（综合）医院,其它内资,营利性医疗机构
245,北京中京苑医学科学研究院恒安中医院,北京市朝阳区西大望路甲27号,100124,110105,朝阳区,一级,未评,A.医院,A2.中医医院,A210.中医（综合）医院,其它内资,营利性医疗机构
246,北京中山医院,北京市朝阳区南新园中路112号楼。,100022,110105,朝阳区,一级,未评,A.医院,A1.综合医院,A100.综合医院,其它内资,营利性医疗机构
247,北京中研万康中医医院,北京市朝阳区西坝河南路4号,100028,110105,朝阳区,一级,未评,A.医院,A2.中医医院,A210.中医（综合）医院,其它内资,营利性医疗机构
248,北京中医药大学第三附属医院,朝阳区安定门外小关街51号,100029,110105,朝阳区,三级,甲等,A.医院,A3.中西医结合医院,A300.中西医结合医院,国有全资,非营利性医疗机构
249,北京俪婴妇产医院,北京市朝阳区雅成一里16号楼,100025,110105,朝阳区,二级,未评,A.医院,A5.专科医院,A518.妇产（科）医院,其它内资,营利性医疗机构
250,北京垡头大柳树医院,朝阳区王四营路大柳树153号,100023,110105,朝阳区,一级,未评,A.医院,A5.专科医院,A520.精神病医院,其它内资,营利性医疗机构
251,北京芸众本草中医医院,北京市朝阳区望京北路39号10号楼,100102,110105,朝阳区,一级,未评,A.医院,A2.中医医院,A210.中医（综合）医院,其它内资,营利性医疗机构
252,北京薇琳医疗美容医院,北京市朝阳区东直门外大街12号,100027,110105,朝阳区,一级,未评,A.医院,A5.专科医院,A529.美容医院,其它内资,营利性医疗机构
253,北京闫三毛骨病中医院,北京市朝阳区黄寺大街3号,100011,110105,朝阳区,一级,未评,A.医院,A2.中医医院,A210.中医（综合）医院,其它内资,营利性医疗机构
254,北京嫣然天使儿童医院,北京市朝阳区望京东园519号楼,100102,110105,朝阳区,二级,未评,A.医院,A5.专科医院,A519.儿童医院,其它内资,非营利性医疗机构
255,北内集团总公司北京双井医院,北京市朝阳区广渠路31号,100022,110105,朝阳区,一级,未评,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
256,慈铭健康体检管理集团股份有限公司北京奥亚医院,北京市朝阳区北苑路91号,100101,110105,朝阳区,一级,未评,A.医院,A1.综合医院,A100.综合医院,其它内资,营利性医疗机构
257,慈铭健康体检管理集团股份有限公司北京亮马桥医院,朝阳区亮马桥路39号“第一上海中心”,100125,110105,朝阳区,一级,未评,A.医院,A1.综合医院,A100.综合医院,股份合作,营利性医疗机构
258,对外经济贸易大学医院,朝阳区惠新东街12号,100029,110105,朝阳区,一级,未评,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
259,航空总医院,北京市朝阳区安外北苑3号院,100012,110105,朝阳区,三级,未评,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
260,路桥集团第一公路工程局周井医院,朝阳管庄周井大院周井医院,100024,110105,朝阳区,一级,未评,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
261,煤炭总医院,朝阳区西坝河南里29号,100028,110105,朝阳区,三级,合格,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
262,民航总医院,北京朝外高井甲一号,100025,110105,朝阳区,三级,合格,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
263,首都儿科研究所附属儿童医院,北京朝阳区雅宝路2号,100020,110105,朝阳区,三级,甲等,A.医院,A5.专科医院,A519.儿童医院,国有全资,非营利性医疗机构
264,首都医科大学附属北京安贞医院,北京市朝阳区安贞路2号,100029,110105,朝阳区,三级,甲等,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
265,首都医科大学附属北京朝阳医院,北京市朝阳区工体南路8号,100020,110105,朝阳区,三级,甲等,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
266,首都医科大学附属北京地坛医院,北京市朝阳区京顺路东街8号,100015,110105,朝阳区,三级,甲等,A.医院,A5.专科医院,A521.传染病医院,国有全资,非营利性医疗机构
267,卫生部中日友好医院,北京市朝阳区和平里樱花园东街2号,100029,110105,朝阳区,三级,甲等,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
268,中电建建筑集团有限公司定福庄医院,朝阳区定福庄西街21号楼,100024,110105,朝阳区,一级,未评,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
269,中国藏学研究中心北京藏医院,北京市朝阳区小关北里218号,100029,110105,朝阳区,二级,未评,A.医院,A4.民族医院,A412.藏医院,国有全资,非营利性医疗机构
