序号,机构名称,地址,邮政编码,区县代码,区县名称,医院等级,医院等次,大类,中类,小类,经济类型名称,机构管理名称
270,中国舰船研究院北京舰船医院,北京市朝阳区德外双泉堡甲2号,100192,110105,朝阳区,一级,未评,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
271,中国建筑材料科学研究总院管庄东里医院,北京市朝阳区管庄东里1号,100024,110105,朝阳区,一级,未评,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
272,中国老龄事业发展基金会北京松堂关怀医院,朝阳区管庄166号,100024,110105,朝阳区,一级,未评,A.医院,A5.专科医院,A539.其他专科医院,其它内资,非营利性医疗机构
273,中国医学科学院肿瘤医院,北京市朝阳区潘家园南里17号,100021,110105,朝阳区,三级,甲等,A.医院,A5.专科医院,A514.肿瘤医院,国有全资,非营利性医疗机构
274,中国中医科学院望京医院,北京市朝阳区望京中环南路6号,100102,110105,朝阳区,三级,甲等,A.医院,A2.中医医院,A210.中医（综合）医院,国有全资,非营利性医疗机构
275,北京博爱堂中医医院,北京市丰台区开阳路一号瀚海花园大厦一层6号,100069,110106,丰台区,一级,合格,A.医院,A2.中医医院,A210.中医（综合）医院,私有,营利性医疗机构
276,北京博仁医院,北京市丰台区郑王坟南6号A、B、C座,100071,110106,丰台区,二级,未评,A.医院,A1.综合医院,A100.综合医院,其它内资,营利性医疗机构
277,北京长峰医院,北京市丰台区靛厂新村291号,100039,110106,丰台区,二级,合格,A.医院,A1.综合医院,A100.综合医院,私有,营利性医疗机构
278,北京东方京城中医医院,北京市丰台区西四环南路60号,100071,110106,丰台区,一级,合格,A.医院,A1.综合医院,A100.综合医院,股份合作,营利性医疗机构
279,北京东管头投资管理公司丽泽医院,丰台区丽泽路98号,100073,110106,丰台区,一级,合格,A.医院,A1.综合医院,A100.综合医院,集体全资,非营利性医疗机构
280,北京丰台宝仁中医医院,北京市丰台区莲花池南里14号,100055,110106,丰台区,一级,合格,A.医院,A2.中医医院,A210.中医（综合）医院,其它内资,非营利性医疗机构
281,北京丰台长城医院,北京市丰台区杜家坎15号院,100072,110106,丰台区,一级,合格,A.医院,A1.综合医院,A100.综合医院,其它内资,非营利性医疗机构
282,北京丰台阜仁眼科医院,北京市丰台区太平桥东里24号院,100073,110106,丰台区,一级,合格,A.医院,A5.专科医院,A512.眼科医院,私有,非营利性医疗机构
283,北京丰台广济医院,北京市丰台区花乡纪家庙,100071,110106,丰台区,一级,甲等,A.医院,A1.综合医院,A100.综合医院,私有,非营利性医疗机构
284,北京丰台国泰医院,北京市丰台区靛厂村甲410号,100039,110106,丰台区,一级,合格,A.医院,A1.综合医院,A100.综合医院,私有,非营利性医疗机构
285,北京丰台华康中医医院,北京市丰台区丰管路甲5号-9,100071,110106,丰台区,一级,合格,A.医院,A2.中医医院,A210.中医（综合）医院,其它内资,非营利性医疗机构
286,北京丰台华山医院,北京市丰台区大井东里1号院,100071,110106,丰台区,一级,合格,A.医院,A1.综合医院,A100.综合医院,其它内资,非营利性医疗机构
287,北京丰台建都医院,北京市丰台区南顶路4号,100075,110106,丰台区,一级,合格,A.医院,A1.综合医院,A100.综合医院,私有,非营利性医疗机构
288,北京丰台康泰医院,丰台区张郭庄南路甲1号,100072,110106,丰台区,一级,甲等,A.医院,A1.综合医院,A100.综合医院,其它内资,非营利性医疗机构
289,北京丰台刘家窑中医医院,北京市丰台区东铁匠营顺四条甲63号,100079,110106,丰台区,一级,合格,A.医院,A2.中医医院,A210.中医（综合）医院,私有,非营利性医疗机构
290,北京丰台人和中医医院,北京市丰台区南三环中路南木樨园66号,100075,110106,丰台区,一级,合格,A.医院,A2.中医医院,A210.中医（综合）医院,其它内资,非营利性医疗机构
291,北京丰台体坛中医医院,北京丰台方庄芳城园一区1号楼,100078,110106,丰台区,一级,合格,A.医院,A2.中医医院,A210.中医（综合）医院,私有,非营利性医疗机构
292,北京丰台祥龙三路居医院,北京市丰台区西客站南路南口丽泽雅园E座,100073,110106,丰台区,一级,甲等,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
293,北京丰台医星中西医结合医院,北京市丰台区游泳场北路甲9号,100071,110106,丰台区,一级,合格,A.医院,A3.中西医结合医院,A300.中西医结合医院,其它内资,非营利性医疗机构
294,北京丰台医院,北京市丰台区丰台镇西安街1号;北京市丰台区丰台南路99号,100071,110106,丰台区,二级,甲等,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
295,北京丰台银龄中医医院,丰台区五里店706号,100071,110106,丰台区,一级,合格,A.医院,A2.中医医院,A210.中医（综合）医院,其他,非营利性医疗机构
296,北京丰台英博中西医结合医院,北京市丰台区新发地陈留村南口,100071,110106,丰台区,一级,合格,A.医院,A3.中西医结合医院,A300.中西医结合医院,私有,非营利性医疗机构
297,北京丰台右安门医院,丰台区右外大街199号,100069,110106,丰台区,二级,合格,A.医院,A1.综合医院,A100.综合医院,集体全资,非营利性医疗机构
298,北京丰台中康医院,北京市丰台区西罗园四区34号,100077,110106,丰台区,一级,甲等,A.医院,A1.综合医院,A100.综合医院,股份合作,非营利性医疗机构
299,北京丰台中山医院,丰台区西局南街368号,100073,110106,丰台区,一级,合格,A.医院,A1.综合医院,A100.综合医院,私有,非营利性医疗机构
300,北京丰台众仁堂中医医院,北京市丰台区新村四里26号,100070,110106,丰台区,一级,合格,A.医院,A2.中医医院,A210.中医（综合）医院,私有,非营利性医疗机构
301,北京丰台怡康医院,北京市丰台区马家堡路69号西门,100068,110106,丰台区,一级,合格,A.医院,A1.综合医院,A100.综合医院,其它内资,非营利性医疗机构
302,北京丰益肛肠医院,北京市丰台区丰管路22号,100071,110106,丰台区,一级,合格,A.医院,A2.中医医院,A210.中医（综合）医院,私有,营利性医疗机构
303,北京凤江中医医院,丰台区永外南窑村2号,100078,110106,丰台区,一级,合格,A.医院,A2.中医医院,A210.中医（综合）医院,其它内资,营利性医疗机构
304,北京国丹白癜风医院,北京市丰台区太平桥路17号,100070,110106,丰台区,三级,未评,A.医院,A5.专科医院,A522.皮肤病医院,私有,营利性医疗机构
305,北京国济中医医院,北京市丰台区莲花池东路132号,100055,110106,丰台区,二级,合格,A.医院,A2.中医医院,A210.中医（综合）医院,其它内资,非营利性医疗机构
306,北京海华医院,北京市丰台区育菲园东里4号,100070,110106,丰台区,一级,未评,A.医院,A1.综合医院,A100.综合医院,私有,营利性医疗机构
307,北京航天总医院,北京市丰台区万源北路七号,100076,110106,丰台区,二级,甲等,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
308,北京华博医院,北京市丰台区永外横二条1号,100078,110106,丰台区,一级,合格,A.医院,A1.综合医院,A100.综合医院,私有,营利性医疗机构
309,北京华军中医医院,丰台区南苑团河路北口十号,100076,110106,丰台区,一级,合格,A.医院,A2.中医医院,A210.中医（综合）医院,其它内资,营利性医疗机构
310,北京华夏红旗中医医院,北京市丰台区北甲地路6号玺萌丽苑8号,100067,110106,丰台区,一级,未评,A.医院,A2.中医医院,A210.中医（综合）医院,其它内资,营利性医疗机构
311,北京金桥医院,北京市丰台区东铁营跃进村一号,100078,110106,丰台区,一级,合格,A.医院,A1.综合医院,A100.综合医院,私有,营利性医疗机构
312,北京京科肝泰医院,北京市丰台区新发地村潘家庙综合服务楼,100070,110106,丰台区,一级,合格,A.医院,A1.综合医院,A100.综合医院,股份合作,营利性医疗机构
313,北京京科银康医院,北京市丰台区育芳园东里2号楼,100070,110106,丰台区,一级,合格,A.医院,A1.综合医院,A100.综合医院,私有,营利性医疗机构
314,北京开阳中医医院,北京市丰台区右安门外东三条1号,100069,110106,丰台区,一级,合格,A.医院,A2.中医医院,A210.中医（综合）医院,私有,营利性医疗机构
315,北京康济中西医结合医院,北京市丰台区正阳大街67号,100071,110106,丰台区,一级,合格,A.医院,A3.中西医结合医院,A300.中西医结合医院,私有,营利性医疗机构
316,北京康助护理院,北京市丰台区长辛店光明里74号,100072,110106,丰台区,一级,合格,A.医院,A7.护理院(站),A710.护理院,私有,营利性医疗机构
317,北京六一八厂医院,丰台区朱家坟四里13号,100072,110106,丰台区,一级,甲等,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
318,北京瑞京糖尿病医院,北京市丰台区分中寺280号楼,100078,110106,丰台区,一级,合格,A.医院,A5.专科医院,A539.其他专科医院,私有,营利性医疗机构
319,北京时珍堂医院,北京市丰台区丰葆路198号,100160,110106,丰台区,一级,合格,A.医院,A1.综合医院,A100.综合医院,其它内资,营利性医疗机构
320,北京市丰台区老年人协会莲花池康复医院,北京市丰台区莲宝路2号院,100161,110106,丰台区,未评,未评,A.医院,A5.专科医院,A527.康复医院,其他,非营利性医疗机构
321,北京市丰台区南苑医院,北京市丰台区南苑镇公所胡同3号,100076,110106,丰台区,二级,合格,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
322,北京市丰台区铁营医院,北京市丰台区永外横七条一号,100079,110106,丰台区,二级,合格,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
323,北京市丰台区兴隆中医医院,北京市丰台区丰台镇兴隆中街6号，北京市丰台区大成南里2区3号楼,100071,110106,丰台区,一级,合格,A.医院,A2.中医医院,A210.中医（综合）医院,国有全资,非营利性医疗机构
324,北京市丰台中西医结合医院,北京市丰台区长辛店东山坡三里甲60号,100072,110106,丰台区,三级,甲等,A.医院,A3.中西医结合医院,A300.中西医结合医院,国有全资,非营利性医疗机构
325,北京市红十字会和平医院,北京市丰台区丰台路口东里198号,100161,110106,丰台区,一级,合格,A.医院,A1.综合医院,A100.综合医院,其他,非营利性医疗机构
326,北京市木材厂职工医院,北京市大红门西路4号,100068,110106,丰台区,一级,合格,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
327,北京市三环英和医院,丰台区葛村西里1号,100070,110106,丰台区,一级,甲等,A.医院,A1.综合医院,A100.综合医院,其它内资,非营利性医疗机构
328,北京首大耳鼻喉医院,北京市丰台区成寿寺路33号,100078,110106,丰台区,三级,合格,A.医院,A5.专科医院,A513.耳鼻喉科医院,其它内资,营利性医疗机构
329,北京同仁堂第二中医医院,北京市丰台区南三环中路20号,100079,110106,丰台区,一级,合格,A.医院,A2.中医医院,A210.中医（综合）医院,国有全资,非营利性医疗机构
330,北京卫人中医医院,丰台区大红门西马场甲14号,100071,110106,丰台区,一级,合格,A.医院,A2.中医医院,A210.中医（综合）医院,其它内资,营利性医疗机构
331,北京西鹤年堂中医医院,北京市丰台区大台子9号,100068,110106,丰台区,一级,合格,A.医院,A2.中医医院,A210.中医（综合）医院,其它内资,营利性医疗机构
332,北京祥云京城皮肤病医院,北京市丰台区马家堡路69号院1号楼、2号楼,100068,110106,丰台区,三级,未评,A.医院,A5.专科医院,A522.皮肤病医院,股份有限（公司）,营利性医疗机构
333,北京新景安太医疗技术服务有限公司安太嘉园医院,北京市丰台区嘉园路星河苑1号院18号楼,100067,110106,丰台区,一级,合格,A.医院,A1.综合医院,A100.综合医院,其它内资,营利性医疗机构
334,北京新里程肿瘤医院,北京市丰台区万丰路69号,100161,110106,丰台区,二级,未评,A.医院,A5.专科医院,A514.肿瘤医院,中外合资,营利性医疗机构
335,北京瑶医医院,北京市丰台区海鹰路六号院31号楼,100070,110106,丰台区,一级,合格,A.医院,A4.民族医院,A419.其他民族医院,私有,非营利性医疗机构
336,北京中联科中医医院,北京市丰台区分钟寺266号,100078,110106,丰台区,一级,合格,A.医院,A2.中医医院,A210.中医（综合）医院,私有,营利性医疗机构
337,北京中医药大学东方医院,北京市丰台区方庄小区芳星园一区六号,100078,110106,丰台区,三级,甲等,A.医院,A2.中医医院,A210.中医（综合）医院,国有全资,非营利性医疗机构
338,华北电网有限公司北京电力医院,北京丰台区太平桥西里甲1号,100073,110106,丰台区,三级,合格,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
339,首都医科大学附属北京同仁医院丰台同仁京苑医院,北京市丰台区马家堡东路88号,100068,110106,丰台区,一级,合格,A.医院,A1.综合医院,A100.综合医院,股份合作,非营利性医疗机构
340,首都医科大学附属北京佑安医院,北京市丰台区右外西头条8号,100069,110106,丰台区,三级,甲等,A.医院,A5.专科医院,A521.传染病医院,国有全资,非营利性医疗机构
341,首都医科大学校医院,北京市丰台区右安门外西头条10号,100069,110106,丰台区,一级,合格,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
342,中国北方车辆研究所职工医院,北京市969信箱46号,100072,110106,丰台区,一级,甲等,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
343,中国航天科工集团七三一医院,北京市丰台区云岗镇岗南里3号院,100074,110106,丰台区,二级,甲等,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
344,中国康复研究中心-北京博爱医院,北京市丰台区角门北路10号,100068,110106,丰台区,三级,甲等,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
345,北京大学首钢医院,北京市石景山区晋元庄路9号,100144,110107,石景山区,三级,合格,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
346,北京古城都市丽人医院,北京市石景山区古城大街37号,100043,110107,石景山区,一级,未评,A.医院,A5.专科医院,A518.妇产（科）医院,其他,营利性医疗机构
347,北京联科中医肾病医院,北京市石景山区模式口西102号,100041,110107,石景山区,二级,未评,A.医院,A2.中医医院,A229.其它中医专科医院,股份合作,营利性医疗机构
348,北京米赫医院,北京市石景山区永乐东小区（原黄楼幼儿园）,100040,110107,石景山区,一级,未评,A.医院,A1.综合医院,A100.综合医院,私有,营利性医疗机构
349,北京石景山八大处中西医结合医院,北京市石景山区实兴大街11号,100041,110107,石景山区,一级,未评,A.医院,A3.中西医结合医院,A300.中西医结合医院,私有,营利性医疗机构
350,北京石景山同心医院,石景山区西郊吴家村,100040,110107,石景山区,一级,甲等,A.医院,A1.综合医院,A100.综合医院,股份合作,非营利性医疗机构
351,北京市昆仑医院,北京市石景山区永乐东区,100040,110107,石景山区,一级,乙等,A.医院,A1.综合医院,A100.综合医院,私有,营利性医疗机构
352,北京市石景山区红十字绍家坡康复医院,北京市石景山区绍家坡金顶山路19号,100041,110107,石景山区,一级,未评,A.医院,A5.专科医院,A539.其他专科医院,私有,营利性医疗机构
353,北京市石景山区护理院,,,110107,石景山区,未评,未评,A.医院,A7.护理院(站),A710.护理院,国有全资,营利性医疗机构
354,北京市石景山区老医药卫生工作者协会路安康中医医院,石景山区模式口南里,100041,110107,石景山区,一级,未评,A.医院,A2.中医医院,A229.其它中医专科医院,私有,非营利性医疗机构
355,北京市石景山区老医药卫生工作者协会模式口中医医院,模式口大街甲48号,100041,110107,石景山区,一级,未评,A.医院,A2.中医医院,A229.其它中医专科医院,私有,非营利性医疗机构
356,北京市石景山区老医药卫生工作者协会中医骨伤医院,北京市石景山区冠景新城B区3号楼,100144,110107,石景山区,一级,未评,A.医院,A2.中医医院,A229.其它中医专科医院,私有,非营利性医疗机构
357,北京市石景山区五里坨医院,北京市石景山区石门路322号,100042,110107,石景山区,一级,甲等,A.医院,A5.专科医院,A520.精神病医院,国有全资,非营利性医疗机构
358,北京市石景山区中医医院,北京市石景山区八角北路,100043,110107,石景山区,二级,乙等,A.医院,A2.中医医院,A210.中医（综合）医院,国有全资,非营利性医疗机构
359,北京市石景山医院,北京市石景山区石景山路24号,100043,110107,石景山区,二级,甲等,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
360,北京首钢特殊钢有限公司泰康医院,石景山区古城小街1号,100043,110107,石景山区,一级,甲等,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
361,北京燕都医院,石景山区鲁谷大街重兴嘉园1号楼,100040,110107,石景山区,一级,未评,A.医院,A1.综合医院,A100.综合医院,私有,营利性医疗机构
362,北京中康佳中医药研究院长庚医院,北京市石景山区古城南里8号,100043,110107,石景山区,一级,乙等,A.医院,A2.中医医院,A229.其它中医专科医院,股份合作,营利性医疗机构
363,清华大学玉泉医院,北京市石景山区石景山路5号,100040,110107,石景山区,二级,甲等,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
364,首都医科大学附属北京康复医院,北京市石景山区西下庄,100144,110107,石景山区,三级,未评,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
365,首钢矿山医院,河北省迁安市杨店子镇滨河村,100043,110107,石景山区,二级,甲等,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
366,中国医学科学院整形外科医院,北京石景山区八大处路33号,100144,110107,石景山区,三级,甲等,A.医院,A5.专科医院,A528.整形外科医院,国有全资,非营利性医疗机构
367,中国中医科学院眼科医院,北京市石景山区鲁谷路33号,100040,110107,石景山区,三级,甲等,A.医院,A2.中医医院,A229.其它中医专科医院,国有全资,非营利性医疗机构
368,北京艾丽斯妇科医院,北京市海淀区北四环西路9号—1,100190,110108,海淀区,一级,未评,A.医院,A5.专科医院,A518.妇产（科）医院,其他,营利性医疗机构
369,北京八珍堂中医医院,北京市海淀区厢黄旗2号楼X05-2、X05-3、X06,100093,110108,海淀区,一级,未评,A.医院,A2.中医医院,A210.中医（综合）医院,其它内资,营利性医疗机构
370,北京宝岛妇产医院,北京市海淀区新街口外大街1号,100000,110108,海淀区,二级,未评,A.医院,A5.专科医院,A518.妇产（科）医院,其他,营利性医疗机构
371,北京北科生殖健康专科医院,北京市海淀区大慧寺路12号,100081,110108,海淀区,未评,未评,A.医院,A5.专科医院,A539.其他专科医院,私有,营利性医疗机构
372,北京北科医院,北京市海淀区志新村小区25号院1号楼,100083,110108,海淀区,一级,未评,A.医院,A1.综合医院,A100.综合医院,股份合作,营利性医疗机构
373,北京大诚中医针灸医院,北京市海淀区远大路39号1号楼（青清商厦）二层南侧,100097,110108,海淀区,一级,未评,A.医院,A2.中医医院,A223.针灸医院,其它内资,营利性医疗机构
374,北京大学第六医院,北京市海淀区花园北路51号,100191,110108,海淀区,三级,甲等,A.医院,A5.专科医院,A520.精神病医院,国有全资,非营利性医疗机构
375,北京大学第三医院,北京市海淀区花园北路49号,100191,110108,海淀区,三级,甲等,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
376,北京大学口腔医院,北京市海淀区中关村南大街22号,100081,110108,海淀区,三级,甲等,A.医院,A5.专科医院,A511.口腔医院,国有全资,非营利性医疗机构
377,北京大学医院,北京市海淀区颐和园路5号北京大学医院,100871,110108,海淀区,二级,合格,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
378,北京道合肛肠医院,北京市海淀区海淀乡西苑草场108号,100091,110108,海淀区,未评,未评,A.医院,A5.专科医院,A539.其他专科医院,其他,营利性医疗机构
379,北京德尔康尼骨科医院,新街口外大街16号住院楼4层,100088,110108,海淀区,二级,未评,A.医院,A5.专科医院,A526.骨科医院,私有,营利性医疗机构
380,北京定慧康杰医院,北京市海淀区八里庄街道五孔桥33号院北楼,100039,110108,海淀区,未评,未评,A.医院,A1.综合医院,A100.综合医院,私有,营利性医疗机构
381,北京尔康百旺医院,北京市海淀区清河小营西小口路27号,100094,110108,海淀区,未评,未评,A.医院,A1.综合医院,A100.综合医院,其他,营利性医疗机构
382,北京凤凰关爱护理医院,北京市海淀区阳台山路7号,100095,110108,海淀区,未评,未评,A.医院,A7.护理院(站),A710.护理院,其他,营利性医疗机构
383,北京光彩明天儿童眼科医院,北京海淀区万寿路17号B座,100036,110108,海淀区,一级,甲等,A.医院,A5.专科医院,A512.眼科医院,其它内资,营利性医疗机构
384,北京国都医院,北京市海淀区北三环中路59号,100088,110108,海淀区,一级,合格,A.医院,A1.综合医院,A100.综合医院,股份合作,营利性医疗机构
385,北京国佳中医医院,北京市海淀区清河嘉园东区4号楼110号,100085,110108,海淀区,一级,未评,A.医院,A2.中医医院,A210.中医（综合）医院,其他,营利性医疗机构
386,北京国瑞中医医院,海淀区阜成路42号6号楼A座,100142,110108,海淀区,一级,未评,A.医院,A2.中医医院,A210.中医（综合）医院,股份合作,营利性医疗机构
387,北京国医中联医院,北京市海淀区四道口路11号,100081,110108,海淀区,一级,未评,A.医院,A1.综合医院,A100.综合医院,其它内资,营利性医疗机构
388,北京海婴妇产医院,北京市海淀区海淀南路36号1层0107、0108、2层,100080,110108,海淀区,二级,未评,A.医院,A5.专科医院,A518.妇产（科）医院,私有,营利性医疗机构
389,北京和平医院,海淀区上地开发区树村后营91号,100193,110108,海淀区,一级,未评,A.医院,A1.综合医院,A100.综合医院,股份合作,营利性医疗机构
390,北京华安中医医院,北京市海淀区车公庄西路26号,100048,110108,海淀区,一级,未评,A.医院,A2.中医医院,A210.中医（综合）医院,股份合作,营利性医疗机构
391,北京黄家医圈中医医院,北京市海淀区车公庄西路38号,100044,110108,海淀区,一级,未评,A.医院,A2.中医医院,A210.中医（综合）医院,其他,营利性医疗机构
392,北京家恩德运医院,北京市海淀区知春路大运村29号11栋,100083,110108,海淀区,一级,合格,A.医院,A1.综合医院,A100.综合医院,股份有限（公司）,营利性医疗机构
393,北京金童中医医院,北京市海淀区阜外亮甲店一号8号楼北楼1、2、3层,100142,110108,海淀区,未评,未评,A.医院,A2.中医医院,A210.中医（综合）医院,股份合作,营利性医疗机构
394,北京京北医院,北京海淀区清河龙岗路6号,100192,110108,海淀区,一级,甲等,A.医院,A1.综合医院,A100.综合医院,股份合作,营利性医疗机构
395,北京京华友好医院,海淀区花园北路乙12号,100191,110108,海淀区,一级,未评,A.医院,A1.综合医院,A100.综合医院,股份有限（公司）,营利性医疗机构
396,北京京民医院,北京市海淀区紫竹院路52号,100044,110108,海淀区,一级,甲等,A.医院,A1.综合医院,A100.综合医院,私有,营利性医疗机构
397,北京军大医院,北京市海淀区西四环北路116号,100097,110108,海淀区,一级,合格,A.医院,A1.综合医院,A100.综合医院,股份合作,营利性医疗机构
398,北京科发源医疗美容医院,北京市海淀区海淀南路13号楼第3层、4层,100000,110108,海淀区,一级,未评,A.医院,A5.专科医院,A529.美容医院,私有,营利性医疗机构
399,北京老年医院,北京市海淀区温泉路118号,100095,110108,海淀区,三级,合格,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
400,北京六建集团公司医院,北京市海淀区复兴路32号,100039,110108,海淀区,一级,甲等,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
401,北京马应龙长青肛肠医院,海淀区闵庄路3号17号楼,100195,110108,海淀区,三级,甲等,A.医院,A2.中医医院,A221.肛肠医院,股份合作,营利性医疗机构
402,北京美尔目医院,北京市海淀区复兴路65号-2,100036,110108,海淀区,一级,未评,A.医院,A5.专科医院,A512.眼科医院,股份合作,营利性医疗机构
403,北京名仕医院,北京市海淀区玉泉路70号,100039,110108,海淀区,一级,甲等,A.医院,A1.综合医院,A100.综合医院,私有,营利性医疗机构
404,北京潘中恒中医骨伤科医院,北京市海淀区清河阳光南里32号楼,100085,110108,海淀区,一级,合格,A.医院,A2.中医医院,A222.骨伤医院,股份合作,营利性医疗机构
405,北京清河圣地妇儿医院,北京市海淀区清河，安宁路东侧,100085,110108,海淀区,一级,未评,A.医院,A5.专科医院,A519.儿童医院,股份合作,营利性医疗机构
406,北京润视眼科医院,北京市海淀区新街口大街19号1区3号楼,100875,110108,海淀区,未评,未评,A.医院,A5.专科医院,A512.眼科医院,股份合作,营利性医疗机构
407,北京三诺健恒糖尿病医院,海淀区复兴路甲36号百朗园B座,100039,110108,海淀区,一级,甲等,A.医院,A5.专科医院,A539.其他专科医院,股份合作,营利性医疗机构
