序号,机构名称,地址,邮政编码,区县代码,区县名称,医院等级,医院等次,大类,中类,小类,经济类型名称,机构管理名称
408,北京圣爱医院,北京市淀区学清路甲18号六层,100083,110108,海淀区,一级,甲等,A.医院,A1.综合医院,A100.综合医院,股份合作,营利性医疗机构
409,北京圣育中医院,北京海淀区清河南马房路1号,100192,110108,海淀区,一级,合格,A.医院,A2.中医医院,A210.中医（综合）医院,股份合作,营利性医疗机构
410,北京市道培医院,北京市海淀区玉泉路15号,100049,110108,海淀区,二级,未评,A.医院,A5.专科医院,A517.血液病医院,股份合作,非营利性医疗机构
411,北京市海淀区清河医院,北京市海淀区昌平路南段36号,100192,110108,海淀区,一级,未评,A.医院,A1.综合医院,A100.综合医院,其他,非营利性医疗机构
412,北京市海淀区医协医院,北京市海淀区学清路23号院1号楼（汉华世纪大厦四层、一层A107/A108）,100083,110108,海淀区,一级,未评,A.医院,A1.综合医院,A100.综合医院,集体全资,非营利性医疗机构
413,北京市海淀医院,北京市海淀区中关村大街29号,100080,110108,海淀区,三级,未评,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
414,北京市上地医院,北京市海淀区农大南路树村西街甲6号,100084,110108,海淀区,二级,合格,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
415,北京市社会福利医院,海淀区清河三街52号,100085,110108,海淀区,二级,甲等,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
416,北京市羊坊店医院,海淀区羊坊店双贝子坟路1号,100038,110108,海淀区,二级,未评,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
417,北京市中关村医院,北京市海淀区中关村南路12号,100190,110108,海淀区,二级,甲等,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
418,北京市中西医结合医院,北京市海淀区永定路东街3号,100039,110108,海淀区,二级,甲等,A.医院,A3.中西医结合医院,A300.中西医结合医院,国有全资,非营利性医疗机构
419,北京水利医院,北京市海淀区玉渊潭南路19号,100036,110108,海淀区,二级,甲等,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
420,北京顺天德中医医院,海淀区莲花池东路9号,100038,110108,海淀区,一级,合格,A.医院,A2.中医医院,A210.中医（综合）医院,股份有限（公司）,营利性医疗机构
421,北京四季青医院（北京市海淀区四季青镇社区卫生服务中心）,北京市海淀区远大路32号,100097,110108,海淀区,二级,未评,A.医院,A1.综合医院,A100.综合医院,集体全资,非营利性医疗机构
422,北京泰济堂中医医院,北京市海淀区彰化路138号院1号楼一层102A,107000,110108,海淀区,一级,未评,A.医院,A2.中医医院,A210.中医（综合）医院,股份合作,营利性医疗机构
423,北京太和医院,北京市海淀区杏石口路6号,,110108,海淀区,未评,未评,A.医院,A1.综合医院,A100.综合医院,私有,营利性医疗机构
424,北京天健医院,北京市海淀区学院南路48号金辉明光写字楼,100000,110108,海淀区,一级,未评,A.医院,A1.综合医院,A100.综合医院,私有,营利性医疗机构
425,北京天宜乳腺医院,北京市海淀区西四环中路19号,100143,110108,海淀区,未评,未评,A.医院,A5.专科医院,A539.其他专科医院,股份合作,营利性医疗机构
426,北京天昱医院有限公司,北京市海淀区西三旗东路16号,100096,110108,海淀区,一级,合格,A.医院,A1.综合医院,A100.综合医院,联营,营利性医疗机构
427,北京万柳美中宜和妇儿医院,北京市海淀区万柳中路7号,100089,110108,海淀区,二级,未评,A.医院,A5.专科医院,A539.其他专科医院,其它内资,营利性医疗机构
428,北京万寿康医院,海淀区西三环万寿寺甲27号,100081,110108,海淀区,一级,未评,A.医院,A1.综合医院,A100.综合医院,股份合作,营利性医疗机构
429,北京熙仁医院,北京市海淀区静淑东里10号院,100083,110108,海淀区,一级,未评,A.医院,A1.综合医院,A100.综合医院,其它内资,营利性医疗机构
430,北京香山医院,北京市海淀区香山南路红旗村甲3号院17楼,100093,110108,海淀区,一级,甲等,A.医院,A1.综合医院,A100.综合医院,股份合作,营利性医疗机构
431,北京新兴医院,北京市海淀区太平路21号,100039,110108,海淀区,一级,甲等,A.医院,A1.综合医院,A100.综合医院,股份合作,营利性医疗机构
432,北京伊美尔健翔医院,北京市海淀区志新路7号,100083,110108,海淀区,一级,未评,A.医院,A1.综合医院,A100.综合医院,其它内资,营利性医疗机构
433,北京永成魅力医疗美容医院,北京市海淀区西四环北路71号2层,100097,110108,海淀区,未评,未评,A.医院,A5.专科医院,A529.美容医院,其它内资,营利性医疗机构
434,北京优颐口腔医院,北京市海淀区翠微北里11号楼1栋,100036,110108,海淀区,二级,未评,A.医院,A5.专科医院,A511.口腔医院,股份合作,营利性医疗机构
435,北京裕和中西医结合康复医院,,,110108,海淀区,三级,未评,A.医院,A3.中西医结合医院,A300.中西医结合医院,股份有限（公司）,营利性医疗机构
436,北京中大中医医院,北京市海淀区西三环北路68号,100048,110108,海淀区,一级,未评,A.医院,A2.中医医院,A210.中医（综合）医院,其他,营利性医疗机构
437,北京中德毛发移植整形医院,海淀区云会里金雅院4号楼一层102号,100089,110108,海淀区,一级,未评,A.医院,A5.专科医院,A529.美容医院,股份合作,营利性医疗机构
438,北京中仁中医医院,北京市海淀区学院南路一号,100088,110108,海淀区,一级,合格,A.医院,A2.中医医院,A210.中医（综合）医院,股份合作,营利性医疗机构
439,北京肿瘤医院,北京市海淀区阜成路52号,100142,110108,海淀区,三级,甲等,A.医院,A5.专科医院,A514.肿瘤医院,国有全资,非营利性医疗机构
440,北京怡德医院,北京市海淀区昆明湖南路51号E座,100097,110108,海淀区,未评,未评,A.医院,A1.综合医院,A100.综合医院,其它内资,营利性医疗机构
441,北京怡宁医院,北京市海淀区闵庄路9号,100195,110108,海淀区,一级,未评,A.医院,A5.专科医院,A520.精神病医院,私有,营利性医疗机构
442,兵器工业北京北方医院,北京市海淀区车道沟10号,100089,110108,海淀区,一级,未评,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
443,航天中心医院,北京市海淀区玉泉路15号,100049,110108,海淀区,三级,合格,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
444,清华大学医院,海淀区清华大学医院,100084,110108,海淀区,二级,未评,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
445,首都医科大学北京三博脑科医院,北京市海淀区香山一棵松50号,100093,110108,海淀区,一级,未评,A.医院,A5.专科医院,A539.其他专科医院,股份合作,营利性医疗机构
446,首都医科大学附属北京世纪坛医院,北京市海淀区羊坊店铁医路10号,100038,110108,海淀区,三级,甲等,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
447,中国气象局医院,北京市海淀区中关村南大街46号,100081,110108,海淀区,一级,未评,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
448,中国铁道建筑总公司北京铁建医院,复兴路40号3918-1201信箱,100039,110108,海淀区,一级,未评,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
449,中国新兴建设开发总公司北京中兴医院,北京市海淀区太平路44号,100039,110108,海淀区,一级,未评,A.医院,A1.综合医院,A100.综合医院,集体全资,非营利性医疗机构
450,中国中医科学院西苑医院,北京市海淀区西苑操场一号,100091,110108,海淀区,三级,甲等,A.医院,A2.中医医院,A210.中医（综合）医院,国有全资,非营利性医疗机构
451,中直机关医院,国家安全部机关医院,100091,110108,海淀区,一级,甲等,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
452,北京德坤瑶医医院,北京市门头沟区新桥南大街5号,102300,110109,门头沟区,一级,合格,A.医院,A4.民族医院,A419.其他民族医院,私有,非营利性医疗机构
453,北京京煤集团总医院,北京市门头沟区黑山大街18号,102300,110109,门头沟区,三级,合格,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
454,北京京煤集团总医院木城涧医院,北京市门头沟区大台地区玉皇庙,102304,110109,门头沟区,一级,甲等,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
455,北京京煤集团总医院王平医院,北京市门头沟区王平地区河北,102301,110109,门头沟区,一级,甲等,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
456,北京京门医院,门头沟区滨河路龙泉花园1号楼三单元底商,102300,110109,门头沟区,一级,合格,A.医院,A1.综合医院,A100.综合医院,股份合作,营利性医疗机构
457,北京女医师协会仁圣医院,门头沟区永定镇永兴嘉园小区,102308,110109,门头沟区,一级,合格,A.医院,A1.综合医院,A100.综合医院,其他,非营利性医疗机构
458,北京石龙老年护理院,北京门头沟区石龙北路27号,102308,110109,门头沟区,一级,未评,A.医院,A7.护理院(站),A710.护理院,国有全资,非营利性医疗机构
459,北京市门头沟区龙泉医院,北京市门头沟区门头沟路42号,102300,110109,门头沟区,二级,合格,A.医院,A5.专科医院,A520.精神病医院,国有全资,非营利性医疗机构
460,北京市门头沟区医院,北京市门头沟区河滩桥东街10号,102300,110109,门头沟区,二级,甲等,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
461,北京市门头沟区斋堂医院（门头沟区斋堂镇社区卫生服务中心）,北京市门头沟区斋堂镇东斋堂村33号,102309,110109,门头沟区,二级,合格,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
462,北京市门头沟区中医医院,北京市门头沟区新桥南大街3号,102300,110109,门头沟区,二级,甲等,A.医院,A2.中医医院,A210.中医（综合）医院,集体全资,非营利性医疗机构
463,北京玉泉山医院,北京市门头沟区妙峰山镇下苇甸村第五〇六厂（北京东方机电有限公司）院内；北京铁路局三家店党校院内；城子大街55号,102300,110109,门头沟区,一级,合格,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
464,国家安全生产监督管理总局职业安全卫生研究中心石龙医院,北京市门头沟区石龙北路27号,102308,110109,门头沟区,一级,甲等,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
465,阿尔博尼（北京）口腔医院,北京市房山区拱辰街道瑞雪春堂小区PT-3号,102400,110111,房山区,未评,未评,A.医院,A5.专科医院,A511.口腔医院,私有,营利性医疗机构
466,北京白云精神病康复医院,北京市房山区长阳镇稻田村,102442,110111,房山区,一级,合格,A.医院,A5.专科医院,A520.精神病医院,股份合作,非营利性医疗机构
467,北京北亚骨科医院,北京市房山区长阳昊天北大街20号,102445,110111,房山区,未评,未评,A.医院,A5.专科医院,A526.骨科医院,股份有限（公司）,营利性医疗机构
468,北京博爱中西医结合医院,北京市房山区城关北大街6号,102400,110111,房山区,一级,合格,A.医院,A3.中西医结合医院,A300.中西医结合医院,集体全资,非营利性医疗机构
469,北京广阳博海医院,北京市房山区长阳镇夏场村1区1号 ,102444,110111,房山区,一级,合格,A.医院,A2.中医医院,A210.中医（综合）医院,其他,营利性医疗机构
470,北京华亚医院,北京市房山区良乡镇月华小区旁,102488,110111,房山区,一级,合格,A.医院,A1.综合医院,A100.综合医院,其它内资,非营利性医疗机构
471,北京汇海中医医院 ,北京市房山区阎村镇前沿村村南 ,102412,110111,房山区,一级,合格,A.医院,A2.中医医院,A210.中医（综合）医院,私有,非营利性医疗机构
472,北京汇林医院,北京汇林医院,102403,110111,房山区,一级,未评,A.医院,A1.综合医院,A100.综合医院,股份合作,非营利性医疗机构
473,北京金海中医医院,北京市房山区张坊镇张坊村,102409,110111,房山区,一级,合格,A.医院,A2.中医医院,A210.中医（综合）医院,私有,非营利性医疗机构
474,北京今康中医医院,北京市房山区良乡月华南大街8号 ,102488,110111,房山区,一级,合格,A.医院,A2.中医医院,A210.中医（综合）医院,集体全资,非营利性医疗机构
475,北京京煤集团总医院长沟峪医院,北京市房山区周口店镇山口村,102451,110111,房山区,一级,甲等,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
476,北京京煤集团总医院大安山医院,北京市房山区大安山乡元港村,102419,110111,房山区,一级,甲等,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
477,北京京煤集团总医院万佛堂医院,房山区河北镇万佛堂村,102415,110111,房山区,一级,甲等,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
478,北京琉璃河水泥厂医院,北京市房山区琉璃河火车站前街道10号以南9,102403,110111,房山区,一级,甲等,A.医院,A1.综合医院,A100.综合医院,集体全资,非营利性医疗机构
479,北京六合百草中医医院,北京市房山区青龙湖镇沙窝村164号,102471,110111,房山区,未评,未评,A.医院,A2.中医医院,A210.中医（综合）医院,私有,非营利性医疗机构
480,北京仁德医院,房山区良乡昊天大街91号,102400,110111,房山区,一级,未评,A.医院,A1.综合医院,A100.综合医院,集体全资,非营利性医疗机构
481,北京市房山区第一医院,北京市房山区房窑路6号,102400,110111,房山区,二级,甲等,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
482,北京市房山区精神病医院,北京市房山区周口店大街8号,102405,110111,房山区,一级,甲等,A.医院,A5.专科医院,A520.精神病医院,国有全资,非营利性医疗机构
483,北京市房山区老年病医院,北京市房山区良乡镇长虹西路51号 ,102488,110111,房山区,一级,合格,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
484,北京市房山区良乡医院,北京市房山区良乡医院拱辰大街45号,102401,110111,房山区,三级,未评,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
485,北京市房山区鹏园医院,北京市房山区良乡镇东羊庄 ,102401,110111,房山区,一级,合格,A.医院,A2.中医医院,A210.中医（综合）医院,其他,非营利性医疗机构
486,北京市房山区燕山医院,房山区燕山燕房路50号,102500,110111,房山区,一级,甲等,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
487,北京市房山区中医医院,北京市房山区城关南大街151号,102400,110111,房山区,三级,甲等,A.医院,A2.中医医院,A210.中医（综合）医院,集体全资,非营利性医疗机构
488,北京市房山区中医医院东岭分院,北京市房山区燕山东风街道羊耳峪北里6号楼西侧,102400,110111,房山区,一级,未评,A.医院,A2.中医医院,A229.其它中医专科医院,国有全资,非营利性医疗机构
489,北京市房山区中医医院康复医院,北京市房山区良乡月华北大街甲30号,102400,110111,房山区,一级,未评,A.医院,A5.专科医院,A527.康复医院,国有全资,非营利性医疗机构
490,北京同济东方中西医结合医院,北京市房山区阎村镇大紫草坞村,102412,110111,房山区,二级,甲等,A.医院,A3.中西医结合医院,A300.中西医结合医院,其他,非营利性医疗机构
491,北京燕化医院,北京市房山区迎风街15号,102500,110111,房山区,三级,合格,A.医院,A1.综合医院,A100.综合医院,其他,非营利性医疗机构
492,北京张锁中医骨伤医院,北京市房山区窦店镇窦店村京南嘉园底商105号 ,102433,110111,房山区,一级,未评,A.医院,A2.中医医院,A222.骨伤医院,私有,非营利性医疗机构
493,北京中科西苑医院,北京市房山区长阳镇昊天北大街48号,102488,110111,房山区,一级,未评,A.医院,A2.中医医院,A210.中医（综合）医院,私有,营利性医疗机构
494,北京中能建医院,北京市房山区良乡体育场路1号,102401,110111,房山区,一级,甲等,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
495,北京中研中医院,北京市房山区良乡地区玉竹园一里畅龙苑1号商业楼 ,102401,110111,房山区,一级,未评,A.医院,A3.中西医结合医院,A300.中西医结合医院,股份合作,营利性医疗机构
496,中国核工业北京四0一医院,北京市房山区新镇中国核工业北京四0一医院,102413,110111,房山区,二级,合格,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
497,中国铁道建筑总公司房山桥梁厂职工医院,北京市房山区阎村镇大件路1-7号,102400,110111,房山区,一级,甲等,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
498,中煤北京煤矿机械有限责任公司职工医院,北京市房山区城关街道矿机南路,102400,110111,房山区,一级,甲等,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
499,北京安娜贝儿妇产医院,北京市通州区工业开发区光华路15号,101113,110112,通州区,二级,未评,A.医院,A5.专科医院,A518.妇产（科）医院,其他,营利性医疗机构
500,北京安琪妇产医院,北京市通州区云景南大街104号,101101,110112,通州区,二级,合格,A.医院,A5.专科医院,A518.妇产（科）医院,其他,营利性医疗机构
501,北京北方红旗机电有限公司医院,北京市通州区佟麟阁大街9号,101149,110112,通州区,一级,甲等,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
502,北京鼎实互信医院投资管理有限公司通州医院,北京市通州区潞苑南大街185号11号楼1-2层商15-18号,101101,110112,通州区,一级,未评,A.医院,A5.专科医院,A519.儿童医院,私有,营利性医疗机构
503,北京东辰医院,通州区新华大街67号,101100,110112,通州区,一级,甲等,A.医院,A1.综合医院,A100.综合医院,股份合作,营利性医疗机构
504,北京京大医院,北京市通州区北苑南路16号,101100,110112,通州区,一级,未评,A.医院,A1.综合医院,A100.综合医院,私有,营利性医疗机构
505,北京京通医院,北京市通州区玉带河大街4号,101100,110112,通州区,一级,未评,A.医院,A1.综合医院,A100.综合医院,其它内资,非营利性医疗机构
506,北京马驹桥中医医院,北京市通州区马驹桥镇新海东路11号楼102、13号楼102,101100,110112,通州区,一级,未评,A.医院,A2.中医医院,A210.中医（综合）医院,私有,非营利性医疗机构
507,北京市通州区精神病医院,通州区宋庄镇北,101118,110112,通州区,一级,甲等,A.医院,A5.专科医院,A520.精神病医院,国有全资,非营利性医疗机构
508,北京市通州区老年病医院,北京市通州区永顺东街152号,101100,110112,通州区,二级,未评,A.医院,A7.护理院(站),A710.护理院,国有全资,非营利性医疗机构
509,北京市通州区新华医院,北京市通州区新华大街 47号,101100,110112,通州区,二级,未评,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
510,北京市通州区中西医结合医院,北京市通州区车站路89号,101100,110112,通州区,二级,甲等,A.医院,A3.中西医结合医院,A300.中西医结合医院,国有全资,非营利性医疗机构
511,北京通州通朝路中医医院,北京市通州区通朝大街怡乐园一区120号楼,101100,110112,通州区,一级,未评,A.医院,A2.中医医院,A210.中医（综合）医院,私有,非营利性医疗机构
512,北京通州运通中医医院,北京市通州区张家湾工业园区69号,101111,110112,通州区,一级,未评,A.医院,A2.中医医院,A210.中医（综合）医院,私有,非营利性医疗机构
513,北京先和妇产医院,北京市通州区九棵树中路998号,101100,110112,通州区,二级,未评,A.医院,A5.专科医院,A518.妇产（科）医院,私有,营利性医疗机构
514,北京运河中医医院,北京市通州区运河西大街17号,101101,110112,通州区,一级,未评,A.医院,A1.综合医院,A100.综合医院,股份合作,非营利性医疗机构
515,北京中医药大学东直门医院东区,北京市通州区翠屏西路116号,101100,110112,通州区,三级,甲等,A.医院,A2.中医医院,A210.中医（综合）医院,国有全资,非营利性医疗机构
516,北京泗河中医医院,北京市通州区玉带河大街151、152号,101100,110112,通州区,一级,合格,A.医院,A2.中医医院,A210.中医（综合）医院,私有,营利性医疗机构
517,核工业北京化工冶金研究院职工医院,北京市通州区云景北里146号,101149,110112,通州区,一级,甲等,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
518,首都医科大学附属北京潞河医院,北京市通州区新华南路82号/北京市通州区翠屏西路43-45号,101149,110112,通州区,三级,未评,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
519,首都医科大学附属北京胸科医院,北京市通州区马厂 97号,101149,110112,通州区,三级,甲等,A.医院,A5.专科医院,A516.胸科医院,国有全资,非营利性医疗机构
520,北京方舟皮肤病医院,北京市顺义区裕东路3号院,101318,110113,顺义区,三级,未评,A.医院,A5.专科医院,A522.皮肤病医院,私有,营利性医疗机构
521,北京翰洁吉源医院,北京市顺义区天竺空港经济开发B区裕东路3号15幢2层至4层,101300,110113,顺义区,未评,未评,A.医院,A1.综合医院,A100.综合医院,私有,营利性医疗机构
522,北京京顺医院,北京市顺义区府前西街铁路西,101300,110113,顺义区,未评,未评,A.医院,A1.综合医院,A100.综合医院,私有,非营利性医疗机构
523,北京世源国泰医院,北京市顺义区后沙峪镇枯柳树村环岛北1000米（北京新兴思达国际物流公司院内）,101300,110113,顺义区,一级,合格,A.医院,A1.综合医院,A100.综合医院,其它内资,营利性医疗机构
524,北京市安康医院,顺义区南彩镇滨河路俸伯段4号,101300,110113,顺义区,三级,未评,A.医院,A5.专科医院,A520.精神病医院,国有全资,非营利性医疗机构
525,北京市顺义区传染病医院,北京市顺义区张镇侯庄村,101307,110113,顺义区,一级,乙等,A.医院,A5.专科医院,A521.传染病医院,国有全资,非营利性医疗机构
526,北京市顺义区法医院,北京市顺义区法医街3号,101300,110113,顺义区,一级,未评,A.医院,A5.专科医院,A539.其他专科医院,国有全资,非营利性医疗机构
527,北京市顺义区精神病医院,北京市顺义区杨镇小学东,101309,110113,顺义区,一级,甲等,A.医院,A5.专科医院,A520.精神病医院,国有全资,非营利性医疗机构
528,北京市顺义区空港医院,北京市顺义区后沙峪地区双裕街49号,101318,110113,顺义区,二级,未评,A.医院,A1.综合医院,A100.综合医院,集体全资,非营利性医疗机构
529,北京市顺义区医院,北京市顺义区光明南街3号,101300,110113,顺义区,三级,未评,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
530,北京市顺义区中医医院,北京市顺义区站前东街5号,101300,110113,顺义区,三级,甲等,A.医院,A2.中医医院,A210.中医（综合）医院,国有全资,非营利性医疗机构
531,北京首儿李桥儿童医院,北京市顺义区李桥镇李天路李桥段5号,101304,110113,顺义区,未评,未评,A.医院,A5.专科医院,A519.儿童医院,股份合作,营利性医疗机构
532,北京顺欣阳光医院,北京市顺义东方太阳城万晴园104楼,101300,110113,顺义区,一级,甲等,A.医院,A1.综合医院,A100.综合医院,其它内资,非营利性医疗机构
533,北京杏园金方国医医院,北京顺义区京密路后沙峪段5号,101300,110113,顺义区,一级,未评,A.医院,A2.中医医院,A210.中医（综合）医院,私有,营利性医疗机构
534,北京安达医院,北京市昌平区回龙观龙腾苑三区16号楼,102208,110114,昌平区,一级,合格,A.医院,A1.综合医院,A100.综合医院,私有,非营利性医疗机构
535,北京保法肿瘤医院,北京市昌平区沙河王庄工业园东50米,102206,110114,昌平区,二级,未评,A.医院,A5.专科医院,A514.肿瘤医院,其他,非营利性医疗机构
536,北京保温瓶工业公司职工医院,北京市昌平区南口镇交通街1号,102200,110114,昌平区,一级,合格,A.医院,A1.综合医院,A100.综合医院,集体全资,非营利性医疗机构
537,北京北大医疗康复医院,北京市昌平区回龙观中关村生命科学园生命园路8号院7号楼及辅楼三至六层,,110114,昌平区,三级,未评,A.医院,A5.专科医院,A527.康复医院,其它内资,营利性医疗机构
538,北京昌平北医科开医学研究所友好医院,北京市昌平区天通苑北一区甲1号-1至2层101.102,102218,110114,昌平区,一级,合格,A.医院,A1.综合医院,A100.综合医院,股份合作,非营利性医疗机构
539,北京昌平博华京康医院,北京市昌平区沙河镇松兰堡村西昌职路1号,102218,110114,昌平区,一级,合格,A.医院,A1.综合医院,A100.综合医院,股份合作,非营利性医疗机构
540,北京昌平京城博爱医院,北京昌平一中西侧综合楼,102200,110114,昌平区,一级,合格,A.医院,A1.综合医院,A100.综合医院,股份合作,非营利性医疗机构
541,北京昌平区光明骨伤医院,昌平区南大街永安巷（机关幼儿园西侧）,102200,110114,昌平区,一级,合格,A.医院,A2.中医医院,A222.骨伤医院,私有,非营利性医疗机构
542,北京昌平区龙华医院,北京市昌平区回龙观龙冠大厦北侧,102208,110114,昌平区,一级,合格,A.医院,A1.综合医院,A100.综合医院,私有,非营利性医疗机构
543,北京昌平区天通仁和医院,北京市昌平区天通苑东一区33-13、33-14,102218,110114,昌平区,一级,合格,A.医院,A1.综合医院,A100.综合医院,私有,非营利性医疗机构
544,北京昌平圣济骨伤医院,北京市昌平区沙河镇踩河新村513号,102206,110114,昌平区,一级,合格,A.医院,A2.中医医院,A222.骨伤医院,私有,非营利性医疗机构
