序号,机构名称,地址,邮政编码,区县代码,区县名称,医院等级,医院等次,大类,中类,小类,经济类型名称,机构管理名称
545,北京昌平政和中医医院,北京市昌平区昌金路6号,102200,110114,昌平区,一级,合格,A.医院,A2.中医医院,A210.中医（综合）医院,私有,非营利性医疗机构
546,北京长城中医医院,北京市昌平区回龙观风雅园二区3号楼,102208,110114,昌平区,一级,合格,A.医院,A2.中医医院,A210.中医（综合）医院,私有,营利性医疗机构
547,北京城北龙城医院,北京市昌平区回龙观镇金榜园小区酒楼,102200,110114,昌平区,一级,合格,A.医院,A1.综合医院,A100.综合医院,私有,营利性医疗机构
548,北京大卫中医医院,北京市昌平区沙河镇满井村,102206,110114,昌平区,二级,乙等,A.医院,A2.中医医院,A210.中医（综合）医院,其他,非营利性医疗机构
549,北京大学国际医院,北京市昌平区中关村生命科学园,102206,110114,昌平区,三级,未评,A.医院,A1.综合医院,A100.综合医院,其它内资,非营利性医疗机构
550,北京德宝医院,北京市昌平区北清路2号37号楼主楼,102206,110114,昌平区,一级,合格,A.医院,A1.综合医院,A100.综合医院,私有,营利性医疗机构
551,北京广慈医院,北京市昌平区东小口镇天通苑东三区48号楼-2-3号,102218,110114,昌平区,一级,合格,A.医院,A1.综合医院,A100.综合医院,私有,非营利性医疗机构
552,北京国医堂中医医院,北京市昌平区天通苑东一区59、60号楼,102218,110114,昌平区,一级,合格,A.医院,A2.中医医院,A210.中医（综合）医院,私有,非营利性医疗机构
553,北京汉章针刀医院,北京市昌平区天通苑西三区26号楼16门,102206,110114,昌平区,一级,合格,A.医院,A5.专科医院,A539.其他专科医院,私有,营利性医疗机构
554,北京侯丽萍风湿病中医医院,北京市昌平科技园区振兴路8号,102200,110114,昌平区,二级,甲等,A.医院,A2.中医医院,A229.其它中医专科医院,股份合作,营利性医疗机构
555,北京环球实业股份有限公司中医医院,北京市昌平区东小口镇中滩村6号合立方5-3-108,102218,110114,昌平区,一级,合格,A.医院,A2.中医医院,A210.中医（综合）医院,私有,非营利性医疗机构
556,北京皇城股骨头坏死专科医院,北京市昌平区西关路27号,102200,110114,昌平区,二级,合格,A.医院,A2.中医医院,A229.其它中医专科医院,股份合作,非营利性医疗机构
557,北京回龙观医院,北京市昌平区回龙观镇,100096,110114,昌平区,三级,甲等,A.医院,A5.专科医院,A520.精神病医院,国有全资,非营利性医疗机构
558,北京汇海医院,昌平区天通苑东三区2号楼,102218,110114,昌平区,一级,合格,A.医院,A1.综合医院,A100.综合医院,私有,营利性医疗机构
559,北京京都儿童医院,北京市昌平区回龙观东大街308号,102208,110114,昌平区,三级,未评,A.医院,A5.专科医院,A519.儿童医院,股份有限（公司）,营利性医疗机构
560,北京九华温榆河医院,北京市昌平区小汤山镇马坊村温榆河旁,102211,110114,昌平区,一级,合格,A.医院,A1.综合医院,A100.综合医院,私有,营利性医疗机构
561,北京九华医院,昌平区小汤山镇葫芦河村北,102211,110114,昌平区,一级,合格,A.医院,A1.综合医院,A100.综合医院,私有,营利性医疗机构
562,北京九洲医院,北京市昌平区东关高罄苑13号楼,102200,110114,昌平区,一级,合格,A.医院,A1.综合医院,A100.综合医院,股份合作,营利性医疗机构
563,北京六合医院,北京市昌平区天通苑东一区33号楼,102218,110114,昌平区,一级,合格,A.医院,A1.综合医院,A100.综合医院,私有,非营利性医疗机构
564,北京龙禧医院,北京市昌平区回龙观文化居住区龙禧三街及七北路平西府村西,102208,110114,昌平区,一级,合格,A.医院,A1.综合医院,A100.综合医院,私有,非营利性医疗机构
565,北京民康医院,北京市昌平区沙河镇,102206,110114,昌平区,二级,甲等,A.医院,A5.专科医院,A520.精神病医院,国有全资,非营利性医疗机构
566,北京农学院校医院,北京德胜门外朱辛庄北农路7号,102206,110114,昌平区,一级,合格,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
567,北京清华长庚医院,北京市昌平区立汤路168号,102218,110114,昌平区,三级,未评,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
568,北京上善医院,北京市昌平区东小口镇中滩村东4号,102211,110114,昌平区,一级,合格,A.医院,A1.综合医院,A100.综合医院,私有,非营利性医疗机构
569,北京神康康复医院,北京市昌平区沙河镇满井西村昌平路100号,102206,110114,昌平区,一级,合格,A.医院,A5.专科医院,A527.康复医院,其他,营利性医疗机构
570,北京市昌平区北城中医医院,北京市昌平区回龙观文华东路龙跃苑一区F0335（18号楼）1—3号,102208,110114,昌平区,一级,合格,A.医院,A2.中医医院,A210.中医（综合）医院,其他,非营利性医疗机构
571,北京市昌平区博仁医院,北京市昌平区水屯商业街2号楼,102200,110114,昌平区,一级,合格,A.医院,A1.综合医院,A100.综合医院,私有,非营利性医疗机构
572,北京市昌平区汇仁医院,北京市昌平区东小口镇天通苑1310号,102218,110114,昌平区,一级,甲等,A.医院,A1.综合医院,A100.综合医院,私有,非营利性医疗机构
573,北京市昌平区京北新世纪妇科医院,北京市昌平区永安路18-4、18-5号,102200,110114,昌平区,一级,合格,A.医院,A5.专科医院,A539.其他专科医院,私有,非营利性医疗机构
574,北京市昌平区精神卫生保健院,北京市昌平区沙河镇豆各庄1号,102206,110114,昌平区,二级,合格,A.医院,A5.专科医院,A520.精神病医院,国有全资,非营利性医疗机构
575,北京市昌平区南口铁路医院,北京市昌平区南口镇新兴路8号,102202,110114,昌平区,二级,合格,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
576,北京市昌平区南口医院,北京市昌平区南口镇南辛路2号,102202,110114,昌平区,二级,合格,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
577,北京市昌平区沙河医院,北京市昌平区巩华镇扶京街22号,102206,110114,昌平区,二级,合格,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
578,北京市昌平区沙河中西医结合医院,北京市昌平区沙河镇巩华城大街42号,102206,110114,昌平区,一级,合格,A.医院,A3.中西医结合医院,A300.中西医结合医院,私有,非营利性医疗机构
579,北京市昌平区天通苑中医医院,北京市昌平区天通苑东一区9号楼,102218,110114,昌平区,二级,甲等,A.医院,A2.中医医院,A229.其它中医专科医院,集体全资,非营利性医疗机构
580,北京市昌平区医院,北京市昌平区鼓楼北街9号,102200,110114,昌平区,三级,合格,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
581,北京市昌平区益明医院,北京市昌平区沙河镇满井北路31号,102206,110114,昌平区,一级,合格,A.医院,A5.专科医院,A539.其他专科医院,集体全资,非营利性医疗机构
582,北京市昌平区中西医结合医院,北京市昌平区东小口镇霍营村黄平路219号,102208,110114,昌平区,三级,甲等,A.医院,A3.中西医结合医院,A300.中西医结合医院,国有全资,非营利性医疗机构
583,北京市昌平区中医医院,北京市昌平区城区东环路南段、北京市昌平区星火街9号,102200,110114,昌平区,三级,甲等,A.医院,A2.中医医院,A210.中医（综合）医院,国有全资,非营利性医疗机构
584,北京市昌平区中医医院鼓楼分院,昌平区城北六街献陵卫胡同16号,102200,110114,昌平区,一级,合格,A.医院,A2.中医医院,A210.中医（综合）医院,国有全资,非营利性医疗机构
585,北京市昌平区中医医院天通苑分院,北京昌平东小口天通苑西一区25号楼,102218,110114,昌平区,一级,合格,A.医院,A2.中医医院,A210.中医（综合）医院,国有全资,非营利性医疗机构
586,北京市第二社会福利院附属医院,北京市昌平区北七家镇曹八西路26号,102209,110114,昌平区,一级,合格,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
587,北京市南口农场职工医院,北京市昌平区南口镇南口农场内,102202,110114,昌平区,一级,合格,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
588,北京市平板玻璃工业公司职工医院,北京市昌平区南口镇南大街6号,102202,110114,昌平区,一级,合格,A.医院,A1.综合医院,A100.综合医院,集体全资,非营利性医疗机构
589,北京市亚太中医骨科医院,北京市昌平区天通苑北二区甲13号楼1-101室,102218,110114,昌平区,一级,甲等,A.医院,A2.中医医院,A229.其它中医专科医院,股份合作,营利性医疗机构
590,北京首钢股份有限公司第一线材厂昌平职工医院,昌平区沙河镇沙阳路24号,102206,110114,昌平区,一级,合格,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
591,北京太申祥和中医医院,北京太申祥和山庄(国际敬老院),102206,110114,昌平区,一级,合格,A.医院,A2.中医医院,A210.中医（综合）医院,私有,非营利性医疗机构
592,北京太阳城医院,北京市昌平区立汤路30号,102209,110114,昌平区,一级,合格,A.医院,A1.综合医院,A100.综合医院,私有,非营利性医疗机构
593,北京天苑医院,北京市天通苑东三区56楼,102218,110114,昌平区,一级,合格,A.医院,A1.综合医院,A100.综合医院,私有,非营利性医疗机构
594,北京王府中西医结合医院,北京市昌平区北七家镇王府街1号,102209,110114,昌平区,三级,甲等,A.医院,A3.中西医结合医院,A300.中西医结合医院,其他,非营利性医疗机构
595,北京小汤山医院,北京市昌平区小汤山镇,102211,110114,昌平区,三级,合格,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
596,北京新宇医院,北京市昌平区平西府大街43号,102209,110114,昌平区,一级,合格,A.医院,A1.综合医院,A100.综合医院,股份合作,营利性医疗机构
597,北京亚美医院,北京市昌平区天通苑五区配套商业楼西二区19-4-102-5-101,102218,110114,昌平区,一级,合格,A.医院,A1.综合医院,A100.综合医院,股份合作,非营利性医疗机构
598,北京银河口腔医院,北京市昌平区回南路九号院41号楼,102208,110114,昌平区,二级,合格,A.医院,A5.专科医院,A511.口腔医院,其他,营利性医疗机构
599,北京中联燕龙医院,北京市昌平区西关三角地综合楼12号,102200,110114,昌平区,一级,合格,A.医院,A1.综合医院,A100.综合医院,股份合作,营利性医疗机构
600,北京睿养中医医院,北京市昌平区回龙观镇良庄街4号楼03/04,102208,110114,昌平区,一级,未评,A.医院,A2.中医医院,A210.中医（综合）医院,其他,营利性医疗机构
601,公安部秦城监狱医院,北京市昌平区秦城一号,102212,110114,昌平区,一级,合格,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
602,华北电力大学医院,北京市昌平区回龙观镇朱辛庄,102206,110114,昌平区,一级,合格,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
603,中国石油大学(北京)医院,北京市昌平区府学路18号院内,102200,110114,昌平区,一级,合格,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
604,中国政法大学校医院,昌平区府学路27号,102249,110114,昌平区,一级,合格,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
605,北京爱育华妇儿医院,北京经济技术开发区去景园南街2号,100176,110115,大兴区,三级,未评,A.医院,A5.专科医院,A539.其他专科医院,其他,营利性医疗机构
606,北京澳美佳妇科医院,大兴区黄村镇双河南里甲15-11,102600,110115,大兴区,一级,未评,A.医院,A5.专科医院,A539.其他专科医院,股份合作,营利性医疗机构
607,北京大兴兴和骨伤医院,北京市大兴区黄村镇孙村开发区横三路西侧,102600,110115,大兴区,一级,未评,A.医院,A5.专科医院,A539.其他专科医院,集体全资,非营利性医疗机构
608,北京大兴兴业口腔医院,北京市大兴区枣园北里10号,102600,110115,大兴区,二级,未评,A.医院,A5.专科医院,A511.口腔医院,其它内资,非营利性医疗机构
609,北京东方杰码医院,北京市大兴区魏善庄镇魏善庄村委会西北1500米,102611,110115,大兴区,一级,未评,A.医院,A1.综合医院,A100.综合医院,股份合作,营利性医疗机构
610,北京东方康美妇科医院,北京市大兴区旧宫镇南场东街1号院12号楼,100076,110115,大兴区,一级,未评,A.医院,A5.专科医院,A539.其他专科医院,股份合作,营利性医疗机构
611,北京高科医院,北京经济技术开发区经海二路6号1号楼,100076,110115,大兴区,一级,未评,A.医院,A1.综合医院,A100.综合医院,股份合作,营利性医疗机构
612,北京华大肾安医院,北京市大兴区西红门镇大生庄村西,100076,110115,大兴区,一级,未评,A.医院,A1.综合医院,A100.综合医院,私有,营利性医疗机构
613,北京京兴博爱医院,北京市大兴区西红门镇宏福东路11号,100076,110115,大兴区,一级,未评,A.医院,A1.综合医院,A100.综合医院,私有,营利性医疗机构
614,北京军海医院,北京市大兴区北京经济技术开发区经海三路3号1幢,100076,110115,大兴区,一级,未评,A.医院,A1.综合医院,A100.综合医院,私有,营利性医疗机构
615,北京军联骨科医院,北京市大兴区旧宫镇成寿寺路南口路东,100076,110115,大兴区,一级,未评,A.医院,A5.专科医院,A526.骨科医院,其它内资,营利性医疗机构
616,北京南郊肿瘤医院,北京市大兴区西红门镇育才路2号,100076,110115,大兴区,二级,未评,A.医院,A5.专科医院,A514.肿瘤医院,私有,营利性医疗机构
617,北京普祥中医肿瘤医院,北京市大兴区亦庄镇成寿寺路2号,100176,110115,大兴区,二级,未评,A.医院,A5.专科医院,A514.肿瘤医院,其他,营利性医疗机构
618,北京市大兴区福泰中医医院,北京市大兴区黄村镇新安里S1号楼,102600,110115,大兴区,一级,未评,A.医院,A2.中医医院,A210.中医（综合）医院,其它内资,非营利性医疗机构
619,北京市大兴区红星医院,北京市大兴区瀛海镇忠兴南路3号,100076,110115,大兴区,二级,未评,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
620,北京市大兴区京军医院,北京市大兴区黄村镇前高米店村1幢等5幢,102600,110115,大兴区,一级,未评,A.医院,A1.综合医院,A100.综合医院,其他,非营利性医疗机构
621,北京市大兴区精神病医院,北京市大兴区黄村镇黄良路东口北侧,102600,110115,大兴区,二级,甲等,A.医院,A5.专科医院,A520.精神病医院,国有全资,非营利性医疗机构
622,北京市大兴区精神疾病农疗康复中心,北京市大兴区礼贤镇大辛庄,102602,110115,大兴区,一级,未评,A.医院,A5.专科医院,A539.其他专科医院,国有全资,非营利性医疗机构
623,北京市大兴区康家乐老年病医院,北京市大兴区礼贤镇礼贤路60号,102604,110115,大兴区,一级,未评,A.医院,A5.专科医院,A539.其他专科医院,其他,非营利性医疗机构
624,北京市大兴区老年病院,北京市大兴区礼贤镇大辛庄,102600,110115,大兴区,二级,未评,A.医院,A5.专科医院,A539.其他专科医院,国有全资,非营利性医疗机构
625,北京市大兴区人民医院,大兴区黄村西大街26号、大兴区黄村西大街27号,102600,110115,大兴区,三级,未评,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
626,北京市大兴区祥医中健医院,北京市大兴区黄村镇兴丰大街89号,102600,110115,大兴区,一级,合格,A.医院,A1.综合医院,A100.综合医院,其他,非营利性医疗机构
627,北京市大兴区御林护理院,北京市大兴区安定镇后野场村,102607,110115,大兴区,一级,未评,A.医院,A7.护理院(站),A710.护理院,私有,非营利性医疗机构
628,北京市监狱医院,北京市大兴区团河路南大楼,102600,110115,大兴区,一级,合格,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
629,北京市健邦医院投资有限责任公司友爱医院,北京市大兴区海子角村海北路38号,102600,110115,大兴区,一级,未评,A.医院,A1.综合医院,A100.综合医院,股份合作,营利性医疗机构
630,北京市利康医院,北京市大兴区魏永路9号、北京市大兴区团河路33号,102609,110115,大兴区,一级,合格,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
631,北京市仁和医院,北京市大兴区兴丰大街一号,102600,110115,大兴区,二级,甲等,A.医院,A1.综合医院,A100.综合医院,其他,非营利性医疗机构
632,北京桐君中医院,北京市大兴区黄村镇刘村通黄路12号,102600,110115,大兴区,一级,未评,A.医院,A2.中医医院,A210.中医（综合）医院,其它内资,营利性医疗机构
633,北京同安骨科医院,北京市大兴区西红门镇星光巷4号,100076,110115,大兴区,一级,未评,A.医院,A5.专科医院,A526.骨科医院,股份合作,营利性医疗机构
634,北京万邦和谐医院,北京市大兴区黄村镇纬四路北狼各庄村西,102600,110115,大兴区,一级,未评,A.医院,A1.综合医院,A100.综合医院,股份合作,营利性医疗机构
635,北京万博脑康中医医院,北京市大兴区西红门镇金星路东5号,100076,110115,大兴区,一级,未评,A.医院,A2.中医医院,A210.中医（综合）医院,私有,营利性医疗机构
636,北京万明医院,北京市大兴区西红门镇西红门北路红华大院,100076,110115,大兴区,一级,未评,A.医院,A5.专科医院,A539.其他专科医院,私有,营利性医疗机构
637,北京阳光博爱医院,北京市大兴区旧宫镇南小街13号,100076,110115,大兴区,一级,未评,A.医院,A1.综合医院,A100.综合医院,股份合作,营利性医疗机构
638,北京阳光新城医院,北京市经济技术开发区同济中路甲7号（108号）,100076,110115,大兴区,一级,未评,A.医院,A1.综合医院,A100.综合医院,私有,营利性医疗机构
639,北京永林医院,北京大兴区黄村镇狼垡四村、北京市大兴区旧宫镇旧忠路9号,102600,110115,大兴区,一级,未评,A.医院,A1.综合医院,A100.综合医院,其它内资,营利性医疗机构
640,北京育龙和谐医院,北京市大兴区旧宫镇旧忠路西五条一号,100076,110115,大兴区,一级,未评,A.医院,A1.综合医院,A100.综合医院,私有,营利性医疗机构
641,北京振国中西医结合肿瘤医院,北京亦庄经济技术开发区西环南路6号,100176,110115,大兴区,一级,未评,A.医院,A3.中西医结合医院,A300.中西医结合医院,私有,营利性医疗机构
642,北京中环肛肠医院,北京市大兴区黄村镇双河南里甲15号楼1-3,102600,110115,大兴区,一级,未评,A.医院,A1.综合医院,A100.综合医院,股份合作,营利性医疗机构
643,北京中科华北中医医院,北京市大兴区旧宫镇三台山路南临十八号院,100076,110115,大兴区,一级,未评,A.医院,A2.中医医院,A210.中医（综合）医院,股份合作,营利性医疗机构
644,大兴区长子营镇留民营医院,大兴区长子营镇留民营生态农场,102605,110115,大兴区,未评,未评,A.医院,A1.综合医院,A100.综合医院,集体全资,非营利性医疗机构
645,国家康复辅具研究中心附属康复医院,北京经济技术开发区荣华中路一号,100076,110115,大兴区,二级,未评,A.医院,A5.专科医院,A527.康复医院,国有全资,非营利性医疗机构
646,中国中医科学院广安门医院南区,大兴区黄村镇兴丰北大街（二段）138号,102618,110115,大兴区,三级,甲等,A.医院,A2.中医医院,A210.中医（综合）医院,国有全资,非营利性医疗机构
647,北京奥瑞华康儿童医院,北京市怀柔区兴怀大街丙14号 ,101400,110116,怀柔区,未评,未评,A.医院,A5.专科医院,A519.儿童医院,私有,营利性医疗机构
648,北京东方古本中医医院,北京市怀柔区桥梓镇东茶坞村217号,101402,110116,怀柔区,一级,未评,A.医院,A2.中医医院,A210.中医（综合）医院,股份合作,营利性医疗机构
649,北京福华医院,怀柔区兴怀大街4号,101400,110116,怀柔区,一级,合格,A.医院,A1.综合医院,A100.综合医院,私有,营利性医疗机构
650,北京怀柔医院,北京市怀柔区永泰北街9号,101400,110116,怀柔区,二级,甲等,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
651,北京京北健永口腔医院,北京市怀柔区迎宾北路18号,101400,110116,怀柔区,二级,合格,A.医院,A5.专科医院,A511.口腔医院,其他,营利性医疗机构
652,北京康益德中西医结合肺科医院,北京市怀柔区开放路50号,101400,110116,怀柔区,二级,甲等,A.医院,A3.中西医结合医院,A300.中西医结合医院,股份合作,非营利性医疗机构
653,北京仁和通医院,北京市怀柔区开放路金台园1号,104400,110116,怀柔区,未评,未评,A.医院,A1.综合医院,A100.综合医院,股份合作,非营利性医疗机构
654,北京世纪兴华医院,北京市怀柔区南华大街4号,101400,110116,怀柔区,未评,未评,A.医院,A1.综合医院,A100.综合医院,私有,营利性医疗机构
655,北京市怀柔安佳医院,北京市怀柔区怀柔北火车站一区23号,101408,110116,怀柔区,一级,甲等,A.医院,A5.专科医院,A520.精神病医院,国有全资,非营利性医疗机构
656,北京市怀柔区第二医院,北京市怀柔区汤河口镇汤河口村5号,101411,110116,怀柔区,二级,乙等,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
657,北京市怀柔区雁栖医院（北京市怀柔区雁栖镇社区卫生服务中心）,北京市怀柔区雁栖镇下庄村434号,101400,110116,怀柔区,一级,甲等,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
658,北京市怀柔区中医医院,怀柔区后横街1号,101400,110116,怀柔区,二级,甲等,A.医院,A2.中医医院,A210.中医（综合）医院,国有全资,非营利性医疗机构
659,北京京谷友好医院,北京市平谷区新平北路27号,101200,110117,平谷区,一级,合格,A.医院,A1.综合医院,A100.综合医院,私有,非营利性医疗机构
660,北京市慧慈医院,平谷区新开街7号,101200,110117,平谷区,一级,合格,A.医院,A1.综合医院,A100.综合医院,股份合作,营利性医疗机构
661,北京市平谷区京东口腔医院,北京市平谷区林荫南街9-45——9-51,101200,110117,平谷区,二级,合格,A.医院,A5.专科医院,A511.口腔医院,私有,非营利性医疗机构
662,北京市平谷区精神病医院,北京市平谷区韩庄镇滑子村南,101201,110117,平谷区,二级,合格,A.医院,A5.专科医院,A520.精神病医院,国有全资,非营利性医疗机构
663,北京市平谷区医院,北京市平谷区新平北路59号,101200,110117,平谷区,三级,未评,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
664,北京市平谷区中医医院,北京市平谷区平翔东路6号,101200,110117,平谷区,三级,甲等,A.医院,A2.中医医院,A210.中医（综合）医院,国有全资,非营利性医疗机构
665,北京市平谷岳协医院,北京市平谷区府前西街13号,101200,110117,平谷区,二级,未评,A.医院,A1.综合医院,A100.综合医院,集体全资,非营利性医疗机构
666,北京密云京儿中医医院,北京市密云县果园西路38号院9号楼,101500,110228,密云区,一级,未评,A.医院,A2.中医医院,A210.中医（综合）医院,私有,非营利性医疗机构
667,北京密云世济医院,北京密云区檀西路西侧,,110228,密云区,一级,未评,A.医院,A1.综合医院,A100.综合医院,私有,非营利性医疗机构
668,北京脑血管病医院,北京市密云县经济开发区水源路2号,101500,110228,密云区,一级,未评,A.医院,A5.专科医院,A515.心血管病医院,私有,非营利性医疗机构
669,北京清水潭中医医院,北京市密云县巨各庄镇东白岩村南500米,101500,110228,密云区,一级,未评,A.医院,A2.中医医院,A210.中医（综合）医院,股份有限（公司）,营利性医疗机构
670,北京市密云京华肿瘤医院,密云县西田各庄镇龚庄子村北,101500,110228,密云区,一级,未评,A.医院,A5.专科医院,A514.肿瘤医院,私有,非营利性医疗机构
671,北京市密云水库医院,北京市密云县溪翁庄镇还库南路25号,101512,110228,密云区,一级,甲等,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
672,北京市密云县博爱康医院,北京市密云县东门外环新路2号,101500,110228,密云区,一级,未评,A.医院,A1.综合医院,A100.综合医院,私有,非营利性医疗机构
673,北京市密云县博众医院,北京市密云县鼓楼东大街29号,101500,110228,密云区,一级,未评,A.医院,A1.综合医院,A100.综合医院,私有,非营利性医疗机构
674,北京市密云县健福医院,北京市密云县南大街檀州家园A1-8-13,101500,110228,密云区,一级,未评,A.医院,A1.综合医院,A100.综合医院,私有,非营利性医疗机构
675,北京市密云县兴云医院,北京市密云县兴云路36号,101500,110228,密云区,一级,未评,A.医院,A1.综合医院,A100.综合医院,股份合作,非营利性医疗机构
676,北京市密云县医院,北京市密云县阳光街383号院,101500,110228,密云区,二级,甲等,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
677,北京市密云县渔阳口腔医院,北京市密云县鼓楼东大街23-8、23-9、23-20、23-11、23-12号楼,101500,110228,密云区,一级,未评,A.医院,A5.专科医院,A511.口腔医院,股份合作,非营利性医疗机构
678,北京市密云县中医医院,北京市密云县新中街39号,101500,110228,密云区,二级,甲等,A.医院,A2.中医医院,A210.中医（综合）医院,国有全资,非营利性医疗机构
679,密云县太师屯镇社区卫生服务中心,密云县太师屯镇永安街76号,101504,110228,密云区,一级,合格,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
680,延庆县精神卫生保健院,延庆县张山营镇精神卫生保健院,102115,110229,延庆区,一级,甲等,A.医院,A5.专科医院,A520.精神病医院,国有全资,非营利性医疗机构
681,延庆县医院,延庆县东顺城街28号,102100,110229,延庆区,二级,甲等,A.医院,A1.综合医院,A100.综合医院,国有全资,非营利性医疗机构
682,延庆县中医医院,北京市延庆县新城街11号,102100,110229,延庆区,二级,合格,A.医院,A2.中医医院,A210.中医（综合）医院,国有全资,非营利性医疗机构
